Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2178.987394
SE: 1051.106266
pval: 0.038609
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1601.573139  5832.090770  ... -13056.122754   9852.976475
Treatment_FIN              2178.987394  1051.106266  ...    114.556413   4243.418375
Treatment_MKT              3475.194349  1188.397382  ...   1141.116003   5809.272694
Gender                    -1737.512752  1096.575187  ...  -3891.247215    416.221712
Age                         -25.350554    64.450280  ...   -151.934477    101.233369
Children_total              197.913938   362.567780  ...   -514.189283    910.017158
Race_SAblackcolored        2699.234510  5017.014458  ...  -7154.460040  12552.929060
Race_Foreigner             1237.875321  4976.662370  ...  -8536.565490  11012.316131
Educ_high                  2418.865918  1045.812898  ...    364.831404   4472.900433
Operating_yearstotal        164.615215    84.582224  ...     -1.508964    330.739393
Activity_Hours              -35.601276    22.649086  ...    -80.085337      8.882785
pre_Employees1_composite   1523.744305   256.793194  ...   1019.388236   2028.100375
FormalReg                 -1277.308693  1085.969347  ...  -3410.212699    855.595314
pre_Profits3_composite_w1     0.544544     0.114996  ...      0.318686      0.770401
Ind2_SIC15                  172.061711  5925.455989  ... -11465.862371  11809.985793
Ind2_SIC17                -6232.371171  3511.260419  ... -13128.681306    663.938963
Ind2_SIC23                 -941.731048  2268.617851  ...  -5397.422284   3513.960189
Ind2_SIC25                 4355.344044  7292.783763  ...  -9968.087594  18678.775682
Ind2_SIC34                -3843.874127  2726.089322  ...  -9198.064696   1510.316442
Ind2_SIC41                   79.182136  3852.298827  ...  -7486.946339   7645.310612
Ind2_SIC54                  850.169492  2205.597040  ...  -3481.745377   5182.084361
Ind2_SIC56                -1500.233465  2224.408793  ...  -5869.095660   2868.628731
Ind2_SIC57                 5464.890899  3782.945444  ...  -1965.023687  12894.805485
Ind2_SIC58                -2051.793528  2350.068193  ...  -6667.457752   2563.870695
Ind2_SIC59                 1006.870670  2623.074569  ...  -4144.993212   6158.734552
Ind2_SIC72                -1578.621846  1892.489039  ...  -5295.575242   2138.331550
Ind2_SIC73                -4852.901032  2340.569993  ...  -9449.910264   -255.891800
Ind2_SIC75                 3568.304237  3958.373533  ...  -4206.160843  11342.769317
Ind2_SIC76                -2115.828404  2152.782547  ...  -6344.012681   2112.355873
Ind2_SIC83                -5203.793990  2829.662391  ... -10761.407807    353.819828

[30 rows x 6 columns]
