Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2215.251481
SE: 1047.024092
pval: 0.034790
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1868.128216  5860.605170  ... -13378.681693   9642.425261
Treatment_FIN              2215.251481  1047.024092  ...    158.838114   4271.664847
Treatment_MKT              3505.797458  1191.452827  ...   1165.718048   5845.876867
Gender                    -1585.398230  1111.396312  ...  -3768.242204    597.445744
Age                         -23.121834    62.842222  ...   -146.547442    100.303775
Children_total              209.269406   360.108295  ...   -498.003250    916.542062
Race_SAblackcolored        2740.113553  5035.490451  ...  -7149.868870  12630.095977
Race_Foreigner             1236.628926  4990.551132  ...  -8565.090184  11038.348036
Educ_high                  2507.485584  1061.575685  ...    422.492083   4592.479085
Operating_yearstotal        167.261020    82.334312  ...      5.551865    328.970174
Activity_Hours              -33.996970    22.449169  ...    -78.088381     10.094442
pre_Employees1_composite   1523.107459   259.141887  ...   1014.138426   2032.076493
FormalReg                 -1324.199158  1067.169886  ...  -3420.179981    771.781665
pre_Profits3_composite_w1     0.548370     0.114999  ...      0.322506      0.774234
Ind2_SIC15                  142.637877  5921.566023  ... -11487.646096  11772.921850
Ind2_SIC17                -5979.457721  3460.980191  ... -12777.014700    818.099258
Ind2_SIC23                -1125.665207  2299.528783  ...  -5642.067227   3390.736814
Ind2_SIC25                 4120.952046  7414.015479  ... -10440.585404  18682.489495
Ind2_SIC34                -3839.086754  2744.164042  ...  -9228.777075   1550.603566
Ind2_SIC41                  242.397826  3848.878410  ...  -7317.012761   7801.808413
Ind2_SIC54                  873.241179  2211.511364  ...  -3470.289750   5216.772109
Ind2_SIC56                -1364.446206  2214.196916  ...  -5713.251708   2984.359297
Ind2_SIC57                 5191.696804  3806.642862  ...  -2284.760825  12668.154433
Ind2_SIC58                -2327.439807  2344.029485  ...  -6931.243672   2276.364059
Ind2_SIC59                  759.673235  2642.228825  ...  -4429.810669   5949.157138
Ind2_SIC72                -1712.606207  1929.987522  ...  -5503.208702   2077.996287
Ind2_SIC73                -4963.563556  2353.028616  ...  -9585.042214   -342.084897
Ind2_SIC75                 3440.707060  4103.259624  ...  -4618.322334  11499.736454
Ind2_SIC76                -2240.834375  2169.036014  ...  -6500.941363   2019.272613
Ind2_SIC83                -5563.646286  2845.406859  ... -11152.183112     24.890540

[30 rows x 6 columns]
