Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2236.475166
SE: 1050.679879
pval: 0.033708
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2189.678969  5869.866596  ... -13718.422401   9339.064464
Treatment_FIN              2236.475166  1050.679879  ...    172.881632   4300.068699
Treatment_MKT              3540.206155  1191.399335  ...   1200.231808   5880.180501
Gender                    -1657.074711  1115.028715  ...  -3847.052926    532.903504
Age                         -31.680901    63.470227  ...   -156.339946     92.978144
Children_total              199.381467   360.537452  ...   -508.734079    907.497012
Race_SAblackcolored        3053.747836  5021.066163  ...  -6807.904485  12915.400158
Race_Foreigner             1507.013258  4972.115245  ...  -8258.496747  11272.523263
Educ_high                  2541.890119  1061.191815  ...    457.650560   4626.129679
Operating_yearstotal        204.351991    86.011905  ...     35.419840    373.284142
Activity_Hours              -31.422983    22.828249  ...    -76.258930     13.412964
pre_Employees1_composite   1526.683255   258.313558  ...   1019.341106   2034.025405
FormalReg                 -1241.080132  1081.122733  ...  -3364.465119    882.304856
pre_Profits3_composite_w1     0.547248     0.114666  ...      0.322037      0.772458
Ind2_SIC15                  128.774402  5927.558445  ... -11513.279020  11770.827825
Ind2_SIC17                -6108.266594  3469.573060  ... -12922.700445    706.167257
Ind2_SIC23                -1115.455049  2276.932304  ...  -5587.476332   3356.566234
Ind2_SIC25                 4306.548321  7386.166328  ... -10200.291852  18813.388494
Ind2_SIC34                -3997.687302  2735.408064  ...  -9370.180396   1374.805791
Ind2_SIC41                  348.707380  3849.562538  ...  -7212.046872   7909.461632
Ind2_SIC54                  767.120622  2194.717987  ...  -3543.427185   5077.668428
Ind2_SIC56                -1427.002237  2217.970478  ...  -5783.219224   2929.214750
Ind2_SIC57                 5227.418147  3772.441153  ...  -2181.865430  12636.701724
Ind2_SIC58                -2157.813398  2340.131703  ...  -6753.961804   2438.335009
Ind2_SIC59                  824.684271  2632.679265  ...  -4346.043767   5995.412308
Ind2_SIC72                -1701.018243  1902.875759  ...  -5438.371733   2036.335248
Ind2_SIC73                -4944.046986  2346.144453  ...  -9552.004766   -336.089206
Ind2_SIC75                 3281.262717  3904.281046  ...  -4386.961719  10949.487152
Ind2_SIC76                -2155.466425  2155.390878  ...  -6388.773608   2077.840758
Ind2_SIC83                -5293.425542  2837.120713  ... -10865.687919    278.836835

[30 rows x 6 columns]
