Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2199.261590
SE: 1043.321482
pval: 0.035464
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1721.894543  5865.169159  ... -13241.411948   9797.622863
Treatment_FIN              2199.261590  1043.321482  ...    150.120357   4248.402824
Treatment_MKT              3471.247025  1190.763262  ...   1132.521961   5809.972090
Gender                    -1623.582183  1112.387718  ...  -3808.373335    561.208969
Age                         -24.304818    62.020327  ...   -146.116178     97.506543
Children_total              204.626831   360.670172  ...   -503.749383    913.003045
Race_SAblackcolored        2805.622756  5083.416008  ...  -7178.488119  12789.733631
Race_Foreigner             1345.399315  5040.012512  ...  -8553.464686  11244.263316
Educ_high                  2396.194523  1044.631059  ...    344.481207   4447.907839
Operating_yearstotal        190.798048    95.768397  ...      2.703607    378.892490
Activity_Hours              -36.187062    22.564175  ...    -80.504353      8.130228
pre_Employees1_composite   1521.463855   258.123758  ...   1014.494484   2028.433227
FormalReg                 -1269.066234  1082.602696  ...  -3395.357950    857.225482
pre_Profits3_composite_w1     0.545999     0.114875  ...      0.320377      0.771620
Ind2_SIC15                  128.639010  5926.096917  ... -11510.543890  11767.821909
Ind2_SIC17                -6218.611734  3479.843533  ... -13053.217362    615.993894
Ind2_SIC23                -1122.388683  2308.141091  ...  -5655.705753   3410.928387
Ind2_SIC25                 3937.653965  7370.326339  ... -10538.075591  18413.383521
Ind2_SIC34                -3710.077434  2724.422503  ...  -9060.994277   1640.839408
Ind2_SIC41                  221.207077  3860.139790  ...  -7360.321484   7802.735638
Ind2_SIC54                  708.055646  2211.995679  ...  -3636.426504   5052.537796
Ind2_SIC56                -1543.234470  2236.250746  ...  -5935.354917   2848.885978
Ind2_SIC57                 5106.670258  3829.385549  ...  -2414.455269  12627.795785
Ind2_SIC58                -2350.041098  2350.771494  ...  -6967.086644   2267.004448
Ind2_SIC59                  570.301202  2672.253396  ...  -4678.152623   5818.755028
Ind2_SIC72                -1554.205047  1905.426944  ...  -5296.569206   2188.159112
Ind2_SIC73                -4941.462554  2360.974804  ...  -9578.547965   -304.377142
Ind2_SIC75                 3243.715313  3935.592083  ...  -4486.005735  10973.436360
Ind2_SIC76                -2197.685700  2162.593297  ...  -6445.138833   2049.767433
Ind2_SIC83                -5600.516598  2840.214254  ... -11178.854861    -22.178336

[30 rows x 6 columns]
