Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2281.808497
SE: 1053.300514
pval: 0.030691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2109.408292  5913.137211  ... -13723.137611   9504.321028
Treatment_FIN              2281.808497  1053.300514  ...    213.067891   4350.549102
Treatment_MKT              3444.915979  1188.901649  ...   1109.847224   5779.984733
Gender                    -1564.281226  1114.086464  ...  -3752.408808    623.846356
Age                         -17.534060    63.521980  ...   -142.294751    107.226631
Children_total              200.916971   361.743116  ...   -509.566565    911.400506
Race_SAblackcolored        2751.416008  5082.228763  ...  -7230.363052  12733.195067
Race_Foreigner             1365.669603  5050.133861  ...  -8553.073291  11284.412497
Educ_high                  2468.260657  1056.908130  ...    392.434493   4544.086821
Operating_yearstotal        142.111905    96.460529  ...    -47.341922    331.565731
Activity_Hours              -32.566729    22.477274  ...    -76.713343     11.579884
pre_Employees1_composite   1525.286280   259.874860  ...   1014.877647   2035.694914
FormalReg                 -1182.946769  1087.961081  ...  -3319.762651    953.869113
pre_Profits3_composite_w1     0.546724     0.115349  ...      0.320172      0.773276
Ind2_SIC15                  159.096708  5947.204975  ... -11521.543588  11839.737004
Ind2_SIC17                -6109.460202  3479.094294  ... -12942.594283    723.673879
Ind2_SIC23                 -808.420551  2270.030376  ...  -5266.886064   3650.044961
Ind2_SIC25                 4129.471126  7408.244449  ... -10420.731701  18679.673952
Ind2_SIC34                -3861.239848  2726.311775  ...  -9215.867327   1493.387631
Ind2_SIC41                   19.196466  3882.779095  ...  -7606.796945   7645.189877
Ind2_SIC54                  821.660650  2206.482577  ...  -3511.993463   5155.314763
Ind2_SIC56                -1389.046750  2221.479743  ...  -5752.156129   2974.062629
Ind2_SIC57                 5099.645545  3826.656566  ...  -2416.120109  12615.411199
Ind2_SIC58                -2342.062464  2349.464709  ...  -6956.541412   2272.416485
Ind2_SIC59                  765.972036  2649.690494  ...  -4438.166999   5970.111070
Ind2_SIC72                -1490.979556  1898.862893  ...  -5220.451554   2238.492442
Ind2_SIC73                -4904.929569  2354.769226  ...  -9529.826881   -280.032257
Ind2_SIC75                 3365.611194  3962.343946  ...  -4416.651996  11147.874384
Ind2_SIC76                -2132.081650  2157.367472  ...  -6369.270975   2105.107674
Ind2_SIC83                -5421.979908  2827.843856  ... -10976.022023    132.062206

[30 rows x 6 columns]
