Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.283394
SE: 1050.994465
pval: 0.034014
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1014.687906  5938.359569  ... -12677.955335  10648.579523
Treatment_FIN              2233.283394  1050.994465  ...    169.071995   4297.494794
Treatment_MKT              3537.757562  1193.517099  ...   1193.623810   5881.891315
Gender                    -1594.129438  1113.027168  ...  -3780.176504    591.917628
Age                         -26.967894    61.676891  ...   -148.104728     94.168940
Children_total              189.652688   359.305969  ...   -516.044156    895.349533
Race_SAblackcolored        1981.371331  5121.275416  ...  -8077.097520  12039.840182
Race_Foreigner              507.373979  5089.897650  ...  -9489.467199  10504.215158
Educ_high                  2492.907324  1059.191039  ...    412.597400   4573.217249
Operating_yearstotal        199.610443    89.672655  ...     23.488378    375.732509
Activity_Hours              -34.347750    22.701835  ...    -78.935413     10.239913
pre_Employees1_composite   1517.919313   260.257218  ...   1006.759708   2029.078918
FormalReg                 -1269.811711  1084.977657  ...  -3400.767983    861.144560
pre_Profits3_composite_w1     0.543784     0.115318  ...      0.317294      0.770275
Ind2_SIC15                  153.733014  5929.001297  ... -11491.154250  11798.620278
Ind2_SIC17                -6004.972009  3447.113396  ... -12775.293834    765.349816
Ind2_SIC23                -1389.862400  2343.006764  ...  -5991.657585   3211.932785
Ind2_SIC25                 4359.655530  7403.360156  ... -10180.954274  18900.265334
Ind2_SIC34                -4003.068655  2741.982368  ...  -9388.474048   1382.336738
Ind2_SIC41                  143.336398  3856.909931  ...  -7431.848541   7718.521337
Ind2_SIC54                  867.689680  2203.063725  ...  -3459.249618   5194.628977
Ind2_SIC56                -1408.151575  2230.262351  ...  -5788.510483   2972.207333
Ind2_SIC57                 5087.566589  3849.935149  ...  -2473.919491  12649.052670
Ind2_SIC58                -2379.084637  2349.911731  ...  -6994.441561   2236.272287
Ind2_SIC59                  704.554466  2670.705526  ...  -4540.859257   5949.968189
Ind2_SIC72                -1684.490750  1925.260952  ...  -5465.809999   2096.828500
Ind2_SIC73                -4927.111782  2336.492696  ...  -9516.112977   -338.110588
Ind2_SIC75                 3246.934207  3945.330068  ...  -4501.912784  10995.781198
Ind2_SIC76                -2299.451482  2179.685401  ...  -6580.474455   1981.571492
Ind2_SIC83                -5616.876874  2855.073481  ... -11224.399483     -9.354266

[30 rows x 6 columns]
