Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2269.859430
SE: 1057.603684
pval: 0.032268
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1350.298838  5872.349686  ... -12883.919196  10183.321520
Treatment_FIN              2269.859430  1057.603684  ...    192.667159   4347.051701
Treatment_MKT              3605.051630  1193.437942  ...   1261.073344   5949.029915
Gender                    -1543.746584  1108.326919  ...  -3720.562102    633.068933
Age                         -36.210033    65.028319  ...   -163.929257     91.509191
Children_total              207.434150   360.384941  ...   -500.381856    915.250155
Race_SAblackcolored        2552.771433  5018.500042  ...  -7303.840885  12409.383752
Race_Foreigner             1091.642329  4975.336371  ...  -8680.194147  10863.478805
Educ_high                  2524.656813  1044.422543  ...    473.353034   4575.960591
Operating_yearstotal        210.027318    81.858524  ...     49.252638    370.801997
Activity_Hours              -35.354325    22.652463  ...    -79.845017      9.136368
pre_Employees1_composite   1508.156535   260.411661  ...    996.693595   2019.619476
FormalReg                 -1283.984336  1079.699016  ...  -3404.573064    836.604392
pre_Profits3_composite_w1     0.545964     0.114933  ...      0.320230      0.771698
Ind2_SIC15                  172.084004  5918.467222  ... -11452.113752  11796.281761
Ind2_SIC17                -6070.060324  3457.053606  ... -12859.905272    719.784625
Ind2_SIC23                -1327.612249  2273.987790  ...  -5793.850343   3138.625844
Ind2_SIC25                 4250.055905  7428.057706  ... -10339.061256  18839.173065
Ind2_SIC34                -4040.462638  2744.413055  ...  -9430.642034   1349.716758
Ind2_SIC41                   82.969215  3877.087471  ...  -7531.845532   7697.783961
Ind2_SIC54                  813.413095  2192.549694  ...  -3492.876063   5119.702253
Ind2_SIC56                -1571.267672  2217.408542  ...  -5926.380987   2783.845643
Ind2_SIC57                 5113.885155  3832.727922  ...  -2413.804979  12641.575288
Ind2_SIC58                -2314.108866  2344.455341  ...  -6918.749137   2290.531406
Ind2_SIC59                  834.743391  2644.547425  ...  -4359.294371   6028.781153
Ind2_SIC72                -1780.130628  1903.470712  ...  -5518.652639   1958.391382
Ind2_SIC73                -4929.187489  2350.242572  ...  -9545.194202   -313.180775
Ind2_SIC75                 3445.189614  3928.648718  ...  -4270.894281  11161.273508
Ind2_SIC76                -2245.149539  2157.888876  ...  -6483.362929   1993.063851
Ind2_SIC83                -5529.927197  2844.380335  ... -11116.447873     56.593479

[30 rows x 6 columns]
