Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2250.584228
SE: 1062.862121
pval: 0.034644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1466.250138  5956.005836  ... -13164.175813  10231.675536
Treatment_FIN              2250.584228  1062.862121  ...    163.064095   4338.104362
Treatment_MKT              3525.532986  1193.442388  ...   1181.545968   5869.520003
Gender                    -1624.149981  1111.835194  ...  -3807.855944    559.555982
Age                         -30.943980    68.881306  ...   -166.230684    104.342725
Children_total              225.958839   363.398137  ...   -487.775250    939.692928
Race_SAblackcolored        2591.817461  5040.363987  ...  -7307.736858  12491.371780
Race_Foreigner             1172.998507  4995.667929  ...  -8638.770276  10984.767290
Educ_high                  2489.658736  1043.474196  ...    440.217564   4539.099909
Operating_yearstotal        189.261667    82.766399  ...     26.703871    351.819462
Activity_Hours              -35.060878    22.993621  ...    -80.221623     10.099868
pre_Employees1_composite   1513.410447   258.538546  ...   1005.626409   2021.194485
FormalReg                 -1215.869951  1089.943094  ...  -3356.578616    924.838714
pre_Profits3_composite_w1     0.547901     0.114672  ...      0.322679      0.773122
Ind2_SIC15                  117.149100  5919.540518  ... -11509.156668  11743.454869
Ind2_SIC17                -6009.385706  3488.109221  ... -12860.225603    841.454192
Ind2_SIC23                -1321.019723  2276.446229  ...  -5792.086328   3150.046881
Ind2_SIC25                 4279.205632  7410.060072  ... -10274.563179  18832.974443
Ind2_SIC34                -3942.906752  2734.697659  ...  -9314.004573   1428.191068
Ind2_SIC41                   85.972360  3881.057809  ...  -7536.640349   7708.585070
Ind2_SIC54                  785.321228  2198.893422  ...  -3533.427365   5104.069820
Ind2_SIC56                -1505.803155  2216.198867  ...  -5858.540600   2846.934291
Ind2_SIC57                 4953.612368  3826.591641  ...  -2562.025770  12469.250505
Ind2_SIC58                -2218.730768  2343.304130  ...  -6821.109998   2383.648462
Ind2_SIC59                  823.033022  2647.279695  ...  -4376.371070   6022.437114
Ind2_SIC72                -1716.266506  1902.504951  ...  -5452.891709   2020.358696
Ind2_SIC73                -4935.020357  2349.491279  ...  -9549.551489   -320.489225
Ind2_SIC75                 3594.694416  4065.092290  ...  -4389.372218  11578.761049
Ind2_SIC76                -2281.443568  2157.682762  ...  -6519.252138   1956.365002
Ind2_SIC83                -5530.261848  2831.098057  ... -11090.695394     30.171698

[30 rows x 6 columns]
