Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2309.455787
SE: 1061.369944
pval: 0.029963
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1544.000864  5945.312659  ... -13220.924547  10132.922818
Treatment_FIN              2309.455787  1061.369944  ...    224.866372   4394.045203
Treatment_MKT              3542.354656  1191.534070  ...   1202.115683   5882.593630
Gender                    -1580.864294  1112.760047  ...  -3766.386719    604.658131
Age                         -26.556431    63.465277  ...   -151.205754     98.092892
Children_total              207.981485   360.895808  ...   -500.837891    916.800862
Race_SAblackcolored        2552.874480  5116.809065  ...  -7496.822210  12602.571170
Race_Foreigner             1067.577845  5073.151625  ...  -8896.373212  11031.528902
Educ_high                  2450.437872  1047.534076  ...    393.022869   4507.852874
Operating_yearstotal        166.212053    80.418484  ...      8.265692    324.158414
Activity_Hours              -33.255154    22.697360  ...    -77.834028     11.323720
pre_Employees1_composite   1518.249832   259.755846  ...   1008.074950   2028.424714
FormalReg                 -1320.552333  1070.480588  ...  -3423.035557    781.930890
pre_Profits3_composite_w1     0.546352     0.115540  ...      0.319425      0.773279
Ind2_SIC15                  222.761721  5942.504584  ... -11448.646745  11894.170188
Ind2_SIC17                -6133.298865  3476.998346  ... -12962.316388    695.718658
Ind2_SIC23                -1105.799366  2293.272673  ...  -5609.914040   3398.315309
Ind2_SIC25                 4095.339131  7410.014699  ... -10458.340565  18649.018827
Ind2_SIC34                -3863.507625  2733.606787  ...  -9232.462912   1505.447662
Ind2_SIC41                  120.049391  3874.746780  ...  -7490.168109   7730.266891
Ind2_SIC54                  708.639297  2202.220877  ...  -3616.644602   5033.923196
Ind2_SIC56                -1520.526805  2221.151089  ...  -5882.990688   2841.937079
Ind2_SIC57                 5045.265183  3817.309330  ...  -2452.141981  12542.672347
Ind2_SIC58                -2330.615282  2348.890729  ...  -6943.966901   2282.736336
Ind2_SIC59                  923.952116  2618.935468  ...  -4219.782343   6067.686575
Ind2_SIC72                -1689.538989  1901.320600  ...  -5423.838060   2044.760082
Ind2_SIC73                -4975.654851  2360.900537  ...  -9612.594398   -338.715303
Ind2_SIC75                 3460.287655  3954.990888  ...  -4307.533721  11228.109032
Ind2_SIC76                -2230.471637  2160.427590  ...  -6473.671202   2012.727928
Ind2_SIC83                -5545.598892  2837.273509  ... -11118.161367     26.963584

[30 rows x 6 columns]
