Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2194.548683
SE: 1042.255335
pval: 0.035670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1760.703933  5816.110202  ... -13183.866827   9662.458961
Treatment_FIN              2194.548683  1042.255335  ...    147.501419   4241.595947
Treatment_MKT              3562.396619  1198.979404  ...   1207.534595   5917.258643
Gender                    -1644.547546  1116.438914  ...  -3837.295470    548.200379
Age                         -29.528509    64.458401  ...   -156.128383     97.071365
Children_total              200.548776   359.757437  ...   -506.034776    907.132329
Race_SAblackcolored        2789.145387  4968.366730  ...  -6969.002327  12547.293101
Race_Foreigner             1296.203623  4925.424855  ...  -8377.603868  10970.011114
Educ_high                  2516.970275  1052.751702  ...    449.307565   4584.632986
Operating_yearstotal        197.537213    86.048022  ...     28.534128    366.540299
Activity_Hours              -33.560851    22.643039  ...    -78.033034     10.911333
pre_Employees1_composite   1511.273724   258.369803  ...   1003.821106   2018.726342
FormalReg                 -1325.064840  1069.454629  ...  -3425.533025    775.403345
pre_Profits3_composite_w1     0.548105     0.114590  ...      0.323045      0.773165
Ind2_SIC15                  252.873374  5912.490018  ... -11359.584821  11865.331569
Ind2_SIC17                -6097.997105  3473.110211  ... -12919.378117    723.383906
Ind2_SIC23                -1228.901860  2293.956545  ...  -5734.359696   3276.555976
Ind2_SIC25                 4323.266159  7386.098228  ... -10183.440262  18829.972580
Ind2_SIC34                -3776.307845  2726.562909  ...  -9131.428564   1578.812873
Ind2_SIC41                  167.802084  3876.485010  ...  -7445.829395   7781.433563
Ind2_SIC54                  703.059403  2220.688013  ...  -3658.494975   5064.613780
Ind2_SIC56                -1494.583895  2225.571287  ...  -5865.729293   2876.561504
Ind2_SIC57                 5109.841154  3797.585703  ...  -2348.827713  12568.510021
Ind2_SIC58                -2233.698033  2345.077065  ...  -6839.559405   2372.163339
Ind2_SIC59                  954.410639  2634.059447  ...  -4219.028153   6127.849431
Ind2_SIC72                -1738.982064  1923.468966  ...  -5516.781754   2038.817626
Ind2_SIC73                -4856.109664  2338.246436  ...  -9448.555300   -263.664027
Ind2_SIC75                 3507.688281  4077.818062  ...  -4501.372475  11516.749037
Ind2_SIC76                -2165.570286  2156.112813  ...  -6400.295390   2069.154819
Ind2_SIC83                -5235.712419  2837.575129  ... -10808.867294    337.442455

[30 rows x 6 columns]
