Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2306.425637
SE: 1051.275131
pval: 0.028636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1075.143842  5852.600104  ... -12569.974927  10419.687244
Treatment_FIN              2306.425637  1051.275131  ...    241.662994   4371.188279
Treatment_MKT              3470.664934  1188.419339  ...   1136.543464   5804.786404
Gender                    -1563.788852  1112.758953  ...  -3749.309129    621.731424
Age                         -30.499457    64.393115  ...   -156.971105     95.972190
Children_total              200.914676   360.610019  ...   -507.343395    909.172747
Race_SAblackcolored        2215.269852  5010.532224  ...  -7625.693229  12056.232934
Race_Foreigner              793.913837  4970.635019  ...  -8968.688922  10556.516595
Educ_high                  2460.077762  1050.993474  ...    395.868309   4524.287215
Operating_yearstotal        195.017319    90.674402  ...     16.927767    373.106872
Activity_Hours              -35.975918    22.437435  ...    -80.044285      8.092449
pre_Employees1_composite   1514.360550   260.343446  ...   1003.031588   2025.689512
FormalReg                 -1205.467252  1087.194226  ...  -3340.776987    929.842484
pre_Profits3_composite_w1     0.545838     0.114455  ...      0.321042      0.770634
Ind2_SIC15                  273.249105  5924.680692  ... -11363.152252  11909.650461
Ind2_SIC17                -6119.866795  3469.651147  ... -12934.454013    694.720422
Ind2_SIC23                -1333.464330  2308.978678  ...  -5868.426468   3201.497808
Ind2_SIC25                 4176.631758  7406.169905  ... -10369.496549  18722.760064
Ind2_SIC34                -3975.674196  2740.160405  ...  -9357.501150   1406.152759
Ind2_SIC41                   27.033424  3867.586353  ...  -7569.120601   7623.187449
Ind2_SIC54                  720.931561  2202.553177  ...  -3605.004993   5046.868114
Ind2_SIC56                -1413.850324  2226.736861  ...  -5787.284975   2959.584327
Ind2_SIC57                 5014.835904  3824.044961  ...  -2495.800412  12525.472220
Ind2_SIC58                -2341.893848  2347.010906  ...  -6951.553391   2267.765695
Ind2_SIC59                  662.599383  2662.880657  ...  -4567.445862   5892.644628
Ind2_SIC72                -1654.790124  1912.072861  ...  -5410.207232   2100.626983
Ind2_SIC73                -5005.777500  2352.905528  ...  -9627.014407   -384.540593
Ind2_SIC75                 3424.419432  3918.954748  ...  -4272.624969  11121.463833
Ind2_SIC76                -2334.539519  2177.309920  ...  -6610.896916   1941.817879
Ind2_SIC83                -5556.591675  2836.295564  ... -11127.233414     14.050063

[30 rows x 6 columns]
