Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2256.420773
SE: 1053.985303
pval: 0.032702
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -905.156254  5870.294604  ... -12434.740316  10624.427809
Treatment_FIN              2256.420773  1053.985303  ...    186.335203   4326.506342
Treatment_MKT              3603.629354  1201.862130  ...   1243.105497   5964.153210
Gender                    -1751.161506  1112.714475  ...  -3936.594427    434.271415
Age                         -40.771926    65.098597  ...   -168.629180     87.085327
Children_total              226.631696   355.256442  ...   -471.111653    924.375045
Race_SAblackcolored        2727.033238  5053.921271  ...  -7199.148338  12653.214814
Race_Foreigner             1085.801127  5010.279534  ...  -8754.665657  10926.267912
Educ_high                  2578.803391  1049.256840  ...    518.004784   4639.601998
Operating_yearstotal        181.800657    77.808613  ...     28.980226    334.621088
Activity_Hours              -35.871980    22.561063  ...    -80.183159      8.439199
pre_Employees1_composite   1559.265465   258.803220  ...   1050.961592   2067.569337
FormalReg                 -1485.345849  1083.205036  ...  -3612.820596    642.128898
pre_Profits3_composite_w1     0.532454     0.109380  ...      0.317625      0.747284
Ind2_SIC15                  194.132492  5888.514228  ... -11371.235923  11759.500906
Ind2_SIC17                -6247.383115  3457.165270  ... -13037.447377    542.681147
Ind2_SIC23                -1192.688320  2261.877170  ...  -5635.140485   3249.763844
Ind2_SIC25                 6512.656365  6998.017813  ...  -7231.838604  20257.151335
Ind2_SIC34                -4300.772252  2733.574169  ...  -9669.663475   1068.118971
Ind2_SIC41                  152.567222  3882.935657  ...  -7473.733687   7778.868130
Ind2_SIC54                  564.419303  2187.616507  ...  -3732.180802   4861.019409
Ind2_SIC56                -1541.499625  2266.766951  ...  -5993.555592   2910.556341
Ind2_SIC57                 5017.424190  3831.531156  ...  -2507.915428  12542.763808
Ind2_SIC58                -2232.224894  2340.682306  ...  -6829.454715   2365.004927
Ind2_SIC59                  763.340375  2617.255014  ...  -4377.093579   5903.774330
Ind2_SIC72                -1901.880959  1904.300360  ...  -5642.032444   1838.270526
Ind2_SIC73                -4876.935897  2343.988996  ...  -9480.660241   -273.211553
Ind2_SIC75                 3110.768326  3960.770997  ...  -4668.405505  10889.942157
Ind2_SIC76                -2145.513412  2144.123894  ...  -6356.691615   2065.664791
Ind2_SIC83                -6153.057046  2878.756760  ... -11807.094926   -499.019166

[30 rows x 6 columns]
