Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.094186
SE: 1058.937494
pval: 0.035307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1265.651375  5868.143905  ... -12791.011347  10259.708596
Treatment_FIN              2234.094186  1058.937494  ...    154.282237   4313.906134
Treatment_MKT              3482.262484  1192.490966  ...   1140.144113   5824.380855
Gender                    -1556.521737  1114.519007  ...  -3745.498859    632.455384
Age                         -32.835999    65.318491  ...   -161.125136     95.453139
Children_total              213.399623   359.604097  ...   -492.882760    919.682007
Race_SAblackcolored        2638.834144  5027.010764  ...  -7234.493704  12512.161993
Race_Foreigner             1157.917983  4982.947792  ...  -8628.867745  10944.703710
Educ_high                  2577.203115  1055.462557  ...    504.216136   4650.190095
Operating_yearstotal        178.362787    78.684611  ...     23.821848    332.903726
Activity_Hours              -35.453851    22.597333  ...    -79.836266      8.928565
pre_Employees1_composite   1523.064191   260.561879  ...   1011.306215   2034.822167
FormalReg                 -1250.129760  1074.951766  ...  -3361.394627    861.135106
pre_Profits3_composite_w1     0.536560     0.113332  ...      0.313969      0.759151
Ind2_SIC15                  225.840035  5923.106340  ... -11407.469206  11859.149276
Ind2_SIC17                -6215.433563  3473.367254  ... -13037.319420    606.452293
Ind2_SIC23                -1370.362041  2296.573234  ...  -5880.959199   3140.235116
Ind2_SIC25                 4074.773836  7443.270665  ... -10544.222420  18693.770092
Ind2_SIC34                -3970.493670  2732.387814  ...  -9337.054826   1396.067486
Ind2_SIC41                  136.592409  3871.257181  ...  -7466.771324   7739.956142
Ind2_SIC54                  625.926177  2215.961237  ...  -3726.344550   4978.196903
Ind2_SIC56                -1573.056671  2234.989908  ...  -5962.700763   2816.587420
Ind2_SIC57                 5026.049662  3848.922073  ...  -2533.446682  12585.546006
Ind2_SIC58                -2274.381200  2361.928117  ...  -6913.338972   2364.576571
Ind2_SIC59                  665.590474  2671.719606  ...  -4581.814958   5912.995906
Ind2_SIC72                -1837.071273  1926.551689  ...  -5620.925602   1946.783055
Ind2_SIC73                -5090.980027  2356.410449  ...  -9719.100793   -462.859262
Ind2_SIC75                 3252.089033  3964.696094  ...  -4534.793906  11038.971972
Ind2_SIC76                -2332.186184  2173.905398  ...  -6601.856911   1937.484543
Ind2_SIC83                -5637.193692  2851.252046  ... -11237.210789    -37.176595

[30 rows x 6 columns]
