Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2046.431781
SE: 1068.731937
pval: 0.056006
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2339.875799  6624.621533  ... -15350.999773  10671.248175
Treatment_FIN              2046.431781  1068.731937  ...    -52.616997   4145.480558
Treatment_MKT              3464.923810  1197.593942  ...   1112.782910   5817.064710
Gender                    -1592.636890  1130.391542  ...  -3812.788550    627.514770
Age                         -48.729821    67.364694  ...   -181.037815     83.578173
Children_total              270.004503   359.003491  ...   -435.098258    975.107263
Race_SAblackcolored        4446.253654  6198.263874  ...  -7727.480239  16619.987548
Race_Foreigner             3209.021332  6199.263169  ...  -8966.675232  15384.717895
Educ_high                  2549.737951  1045.585364  ...    496.150327   4603.325576
Operating_yearstotal        184.763735    81.448367  ...     24.794627    344.732843
Activity_Hours              -41.317220    22.900588  ...    -86.295244      3.660803
pre_Employees1_composite   1438.602171   300.387363  ...    848.624737   2028.579605
FormalReg                  -910.051659  1129.589804  ...  -3128.628660   1308.525342
pre_Profits3_composite_w1     0.517964     0.114087  ...      0.293890      0.742037
Ind2_SIC15                 1166.052027  5960.471807  ... -10540.645063  12872.749118
Ind2_SIC17                -6410.273459  3423.914782  ... -13135.031919    314.485002
Ind2_SIC23                -1006.806801  2305.431221  ...  -5534.801537   3521.187935
Ind2_SIC25                 3836.477785  7706.757514  ... -11300.021250  18972.976820
Ind2_SIC34                -3772.490777  2720.820904  ...  -9116.333880   1571.352327
Ind2_SIC41                  737.029866  3860.963390  ...  -6846.116291   8320.176024
Ind2_SIC54                  868.503246  2225.718546  ...  -3502.931375   5239.937868
Ind2_SIC56                -1112.790596  2229.383376  ...  -5491.423149   3265.841956
Ind2_SIC57                 4719.289804  3995.877567  ...  -3128.835278  12567.414886
Ind2_SIC58                -2061.799657  2374.040603  ...  -6724.547022   2600.947708
Ind2_SIC59                  996.930354  2707.950352  ...  -4321.634271   6315.494979
Ind2_SIC72                -1656.115112  1962.268474  ...  -5510.119187   2197.888964
Ind2_SIC73                -4288.083764  2434.061676  ...  -9068.715845    492.548316
Ind2_SIC75                 3543.989077  4060.349361  ...  -4430.762183  11518.740336
Ind2_SIC76                -2217.871009  2186.217210  ...  -6511.722818   2075.980799
Ind2_SIC83                -5436.358798  2924.903122  ... -11181.030692    308.313095

[30 rows x 6 columns]
