Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2417.288215
SE: 1098.835906
pval: 0.028210
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1724.139681  6026.977033  ... -13561.456721  10113.177359
Treatment_FIN              2417.288215  1098.835906  ...    259.113573   4575.462857
Treatment_MKT              3720.570808  1189.963367  ...   1383.416782   6057.724835
Gender                    -1696.148700  1114.112774  ...  -3884.327958    492.030557
Age                         -30.944722    64.357992  ...   -157.347387     95.457942
Children_total              103.967981   349.823950  ...   -583.105651    791.041613
Race_SAblackcolored        3346.111296  5232.829768  ...  -6931.456487  13623.679079
Race_Foreigner             1910.312678  5198.005056  ...  -8298.857439  12119.482796
Educ_high                  2206.759806  1044.361649  ...    155.575625   4257.943987
Operating_yearstotal        177.546820    80.264005  ...     19.903864    335.189776
Activity_Hours              -35.230318    22.807678  ...    -80.025862      9.565226
pre_Employees1_composite   1654.898192   284.499611  ...   1096.125183   2213.671201
FormalReg                 -1465.793965  1104.680124  ...  -3635.446974    703.859045
pre_Profits3_composite_w1     0.590574     0.123474  ...      0.348064      0.833083
Ind2_SIC15                 2017.439309  5909.205473  ...  -9588.567859  13623.446477
Ind2_SIC17                -6920.691354  3547.334241  ... -13887.852475     46.469766
Ind2_SIC23                -1405.868137  2294.864685  ...  -5913.109609   3101.373336
Ind2_SIC25                 3272.683778  7132.508402  ... -10735.958164  17281.325720
Ind2_SIC34                -4418.350419  2796.347678  ...  -9910.532295   1073.831456
Ind2_SIC41                 -341.803508  3886.930543  ...  -7975.950594   7292.343578
Ind2_SIC54                  487.141245  2200.726450  ...  -3835.207516   4809.490006
Ind2_SIC56                -1752.203915  2230.038373  ...  -6132.122918   2627.715088
Ind2_SIC57                 4557.531800  3729.453460  ...  -2767.321565  11882.385165
Ind2_SIC58                -2717.159735  2344.452801  ...  -7321.795018   1887.475547
Ind2_SIC59                  295.714433  2585.720221  ...  -4782.783439   5374.212305
Ind2_SIC72                -2147.580238  1929.151195  ...  -5936.540141   1641.379665
Ind2_SIC73                -5537.086381  2411.896848  ... -10274.185510   -799.987251
Ind2_SIC75                 2637.788333  3787.601896  ...  -4801.271783  10076.848448
Ind2_SIC76                -2589.912914  2180.099094  ...  -6871.748404   1691.922576
Ind2_SIC83                -6304.428948  2933.549130  ... -12066.082082   -542.775814

[30 rows x 6 columns]
