Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2241.636146
SE: 1054.177380
pval: 0.033888
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3075.199117  5927.502495  ... -14717.142650   8566.744415
Treatment_FIN              2241.636146  1054.177380  ...    171.173325   4312.098967
Treatment_MKT              3499.593773  1189.283896  ...   1163.774264   5835.413282
Gender                    -1680.873123  1112.061894  ...  -3865.024339    503.278092
Age                           2.922684    63.546149  ...   -121.885475    127.730843
Children_total              170.392435   360.125062  ...   -536.913153    877.698024
Race_SAblackcolored        3128.939374  5042.932484  ...  -6775.659615  13033.538362
Race_Foreigner             1644.709898  5018.454747  ...  -8211.813459  11501.233255
Educ_high                  2639.882994  1095.720331  ...    487.827514   4791.938474
Operating_yearstotal        156.810680    77.335320  ...      4.919823    308.701536
Activity_Hours              -33.971320    22.459764  ...    -78.083542     10.140901
pre_Employees1_composite   1521.664144   260.206059  ...   1010.605018   2032.723270
FormalReg                 -1409.815730  1052.321817  ...  -3476.634121    657.002661
pre_Profits3_composite_w1     0.547196     0.115255  ...      0.320829      0.773563
Ind2_SIC15                  198.357080  5915.248551  ... -11419.519029  11816.233188
Ind2_SIC17                -6116.716158  3461.196031  ... -12914.697058    681.264742
Ind2_SIC23                -1310.915690  2272.111664  ...  -5773.468968   3151.637588
Ind2_SIC25                 4082.364938  7411.164830  ... -10473.573678  18638.303554
Ind2_SIC34                -3922.974501  2746.366571  ...  -9316.990711   1471.041709
Ind2_SIC41                  139.581809  3872.342504  ...  -7465.913559   7745.077178
Ind2_SIC54                  681.190886  2198.496216  ...  -3636.777571   4999.159343
Ind2_SIC56                -1492.966679  2201.117231  ...  -5816.082954   2830.149597
Ind2_SIC57                 5146.996342  3862.396023  ...  -2438.963586  12732.956270
Ind2_SIC58                -2356.852842  2338.086185  ...  -6948.983738   2235.278054
Ind2_SIC59                  590.097821  2652.959668  ...  -4620.462054   5800.657695
Ind2_SIC72                -1580.610346  1929.035131  ...  -5369.342294   2208.121601
Ind2_SIC73                -4893.537672  2355.341658  ...  -9519.559273   -267.516072
Ind2_SIC75                 3326.902672  3946.555696  ...  -4424.351520  11078.156865
Ind2_SIC76                -2261.359097  2179.078439  ...  -6541.189965   2018.471771
Ind2_SIC83                -5679.308325  2746.927066  ... -11074.425379   -284.191272

[30 rows x 6 columns]
