Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2258.433662
SE: 1055.732185
pval: 0.032835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4570.553056  5948.184292  ... -16253.116784   7112.010672
Treatment_FIN              2258.433662  1055.732185  ...    184.917119   4331.950205
Treatment_MKT              3483.265444  1187.611323  ...   1150.730963   5815.799926
Gender                    -1723.434517  1120.546967  ...  -3924.250885    477.381850
Age                          32.533442    74.745857  ...   -114.271564    179.338449
Children_total              153.659547   371.693077  ...   -576.366264    883.685358
Race_SAblackcolored        3533.941709  5088.416899  ...  -6459.991193  13527.874611
Race_Foreigner             2056.163523  5061.615704  ...  -7885.130345  11997.457392
Educ_high                  2728.613086  1020.400629  ...    724.489678   4732.736494
Operating_yearstotal        139.606084    89.466452  ...    -36.110989    315.323157
Activity_Hours              -32.625813    22.295717  ...    -76.415837     11.164211
pre_Employees1_composite   1524.707576   261.904381  ...   1010.312851   2039.102300
FormalReg                 -1492.239568  1088.074706  ...  -3629.278616    644.799480
pre_Profits3_composite_w1     0.547489     0.115659  ...      0.320328      0.774650
Ind2_SIC15                   95.012259  5928.859634  ... -11549.596770  11739.621289
Ind2_SIC17                -6080.452968  3451.149692  ... -12858.702302    697.796366
Ind2_SIC23                -1372.899824  2288.208901  ...  -5867.068969   3121.269321
Ind2_SIC25                 3994.874492  7339.062079  ... -10419.450324  18409.199308
Ind2_SIC34                -4003.612059  2798.877303  ...  -9500.762258   1493.538140
Ind2_SIC41                   61.213710  3887.452915  ...  -7573.959344   7696.386764
Ind2_SIC54                  676.966855  2170.082192  ...  -3585.194884   4939.128594
Ind2_SIC56                -1564.429889  2255.978208  ...  -5995.296165   2866.436388
Ind2_SIC57                 5175.356579  3843.876889  ...  -2374.230743  12724.943902
Ind2_SIC58                -2452.997241  2346.975380  ...  -7062.587009   2156.592527
Ind2_SIC59                  441.435249  2615.984268  ...  -4696.502888   5579.373387
Ind2_SIC72                -1456.937059  1936.926854  ...  -5261.168788   2347.294670
Ind2_SIC73                -4830.836127  2349.384219  ...  -9445.156989   -216.515266
Ind2_SIC75                 3313.582139  3963.081057  ...  -4470.128779  11097.293057
Ind2_SIC76                -2285.522978  2177.724545  ...  -6562.694722   1991.648765
Ind2_SIC83                -5835.448146  2804.972421  ... -11344.569494   -326.326797

[30 rows x 6 columns]
