Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2211.532328
SE: 1057.506495
pval: 0.036938
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1310.493490  5852.149861  ... -12804.440274  10183.453293
Treatment_FIN              2211.532328  1057.506495  ...    134.530942   4288.533714
Treatment_MKT              3539.963885  1192.865486  ...   1197.109936   5882.817835
Gender                    -1637.785465  1099.555631  ...  -3797.373686    521.802755
Age                         -33.905251    69.164435  ...   -169.748036    101.937534
Children_total              200.824441   359.053632  ...   -504.376799    906.025681
Race_SAblackcolored        2705.704880  4950.283006  ...  -7016.925398  12428.335158
Race_Foreigner             1272.052349  4910.559261  ...  -8372.558292  10916.662989
Educ_high                  2517.182673  1077.853332  ...    400.218971   4634.146375
Operating_yearstotal        177.984444    79.534835  ...     21.773619    334.195269
Activity_Hours              -35.749284    22.240468  ...    -79.430797      7.932228
pre_Employees1_composite   1521.482111   259.704808  ...   1011.407470   2031.556753
FormalReg                 -1308.607114  1068.085662  ...  -3406.386572    789.172344
pre_Profits3_composite_w1     0.545358     0.115228  ...      0.319044      0.771673
Ind2_SIC15                  234.939192  5928.765354  ... -11409.484666  11879.363051
Ind2_SIC17                -6133.718507  3477.400049  ... -12963.524998    696.087983
Ind2_SIC23                -1293.939044  2250.521930  ...  -5714.088888   3126.210799
Ind2_SIC25                 4114.585754  7427.326245  ... -10473.094778  18702.266286
Ind2_SIC34                -3908.868853  2738.153491  ...  -9286.754119   1469.016413
Ind2_SIC41                  218.847583  3872.395669  ...  -7386.752206   7824.447371
Ind2_SIC54                  835.463197  2323.364628  ...  -3727.753745   5398.680138
Ind2_SIC56                -1375.637358  2315.221117  ...  -5922.859993   3171.585276
Ind2_SIC57                 5091.472588  3827.657411  ...  -2426.258781  12609.203957
Ind2_SIC58                -2277.551416  2343.145069  ...  -6879.618241   2324.515408
Ind2_SIC59                  833.127862  2748.522497  ...  -4565.122707   6231.378431
Ind2_SIC72                -1712.916040  1925.810281  ...  -5495.314203   2069.482123
Ind2_SIC73                -4924.219070  2370.834396  ...  -9580.669267   -267.768872
Ind2_SIC75                 3339.545900  3946.160640  ...  -4410.932381  11090.024180
Ind2_SIC76                -2254.463725  2167.429737  ...  -6511.415895   2002.488444
Ind2_SIC83                -5527.560299  2820.356634  ... -11066.897095     11.776497

[30 rows x 6 columns]
