Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2208.921033
SE: 1055.326994
pval: 0.036772
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -343.112017  5528.691012  ... -11201.767687  10515.543653
Treatment_FIN              2208.921033  1055.326994  ...    136.200308   4281.641757
Treatment_MKT              3540.343226  1190.148625  ...   1202.825343   5877.861110
Gender                    -1539.315219  1121.684657  ...  -3742.366073    663.735636
Age                         -57.886931    65.171025  ...   -185.886438     70.112576
Children_total              220.664564   363.557987  ...   -493.383478    934.712606
Race_SAblackcolored        2500.276185  4865.140223  ...  -7055.128946  12055.681315
Race_Foreigner             1096.389320  4834.373409  ...  -8398.588082  10591.366722
Educ_high                  2495.882440  1035.603904  ...    461.898956   4529.865925
Operating_yearstotal        193.263473    79.607299  ...     36.910324    349.616622
Activity_Hours              -35.500197    22.736747  ...    -80.156428      9.156035
pre_Employees1_composite   1510.687798   255.800267  ...   1008.281892   2013.093705
FormalReg                 -1192.326620  1096.210754  ...  -3345.345317    960.692078
pre_Profits3_composite_w1     0.540753     0.115874  ...      0.313170      0.768335
Ind2_SIC15                  252.902901  5901.695286  ... -11338.353842  11844.159644
Ind2_SIC17                -6212.408907  3459.103707  ... -13006.280367    581.462554
Ind2_SIC23                -1147.563437  2312.618308  ...  -5689.674011   3394.547137
Ind2_SIC25                 4340.048946  7467.893577  ... -10327.308074  19007.405967
Ind2_SIC34                -3950.726743  2716.545359  ...  -9286.172439   1384.718954
Ind2_SIC41                  324.990340  3850.894215  ...  -7238.379399   7888.360080
Ind2_SIC54                  821.699545  2238.950204  ...  -3575.722787   5219.121878
Ind2_SIC56                -1443.955693  2220.778425  ...  -5805.687644   2917.776257
Ind2_SIC57                 5093.236596  3888.611350  ...  -2544.211689  12730.684881
Ind2_SIC58                -2185.379830  2354.294518  ...  -6809.344791   2438.585130
Ind2_SIC59                  937.899829  2695.455624  ...  -4356.124458   6231.924117
Ind2_SIC72                -1797.748132  1939.275825  ...  -5606.593369   2011.097106
Ind2_SIC73                -4900.867928  2384.651784  ...  -9584.456242   -217.279615
Ind2_SIC75                 3341.047163  3954.313669  ...  -4425.444119  11107.538445
Ind2_SIC76                -2264.198296  2161.756212  ...  -6510.007349   1981.610758
Ind2_SIC83                -5222.906082  2917.069002  ... -10952.191331    506.379166

[30 rows x 6 columns]
