Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2212.194122
SE: 1056.360661
pval: 0.036678
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1734.456251  5969.611945  ... -13459.105079   9990.192576
Treatment_FIN              2212.194122  1056.360661  ...    137.443216   4286.945028
Treatment_MKT              3508.300513  1191.440859  ...   1168.244610   5848.356415
Gender                    -1618.746197  1115.167362  ...  -3808.996723    571.504329
Age                         -25.053864    68.961471  ...   -160.498015    110.390288
Children_total              189.044704   356.289896  ...   -510.728405    888.817814
Race_SAblackcolored        2779.274911  5002.671346  ...  -7046.248971  12604.798792
Race_Foreigner             1318.488543  4960.516375  ...  -8424.240638  11061.217725
Educ_high                  2557.325117  1085.433414  ...    425.473713   4689.176522
Operating_yearstotal        174.261169    76.467986  ...     24.073805    324.448533
Activity_Hours              -34.927518    22.466082  ...    -79.052149      9.197113
pre_Employees1_composite   1522.371769   259.561542  ...   1012.578509   2032.165029
FormalReg                 -1317.104536  1079.974716  ...  -3438.234755    804.025683
pre_Profits3_composite_w1     0.545489     0.114895  ...      0.319830      0.771149
Ind2_SIC15                  189.190603  5907.543331  ... -11413.552026  11791.933231
Ind2_SIC17                -6154.145457  3463.676034  ... -12956.997221    648.706308
Ind2_SIC23                -1277.479704  2276.416971  ...  -5748.488845   3193.529437
Ind2_SIC25                 4082.776060  7406.623973  ... -10464.244061  18629.796181
Ind2_SIC34                -3868.273569  2795.223679  ...  -9358.247846   1621.700709
Ind2_SIC41                  195.838322  3869.432163  ...  -7403.940975   7795.617619
Ind2_SIC54                  732.493398  2227.280572  ...  -3642.009130   5106.995926
Ind2_SIC56                -1453.694942  2247.373300  ...  -5867.660702   2960.270818
Ind2_SIC57                 5094.155099  3814.301137  ...  -2397.343807  12585.654004
Ind2_SIC58                -2281.958499  2359.572915  ...  -6916.290523   2352.373526
Ind2_SIC59                  754.824781  2702.053058  ...  -4552.157233   6061.806795
Ind2_SIC72                -1733.249248  1889.542138  ...  -5444.414766   1977.916270
Ind2_SIC73                -4956.960478  2328.130651  ...  -9529.538152   -384.382804
Ind2_SIC75                 3329.011541  3943.019182  ...  -4415.296743  11073.319824
Ind2_SIC76                -2277.021072  2138.963027  ...  -6478.063046   1924.020901
Ind2_SIC83                -5530.276556  2847.111741  ... -11122.161866     61.608754

[30 rows x 6 columns]
