Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2238.596983
SE: 1053.003350
pval: 0.033931
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3644.913226  5702.929050  ... -14845.782062   7555.955609
Treatment_FIN              2238.596983  1053.003350  ...    170.440023   4306.753943
Treatment_MKT              3487.528646  1189.183832  ...   1151.905670   5823.151622
Gender                    -1699.771762  1125.928329  ...  -3911.157425    511.613900
Age                          15.202129    63.009116  ...   -108.551269    138.955527
Children_total              158.660150   364.548359  ...   -557.333039    874.653339
Race_SAblackcolored        3276.721009  5048.232370  ...  -6638.287250  13191.729267
Race_Foreigner             1782.125413  5018.742016  ...  -8074.962156  11639.212982
Educ_high                  2669.652051  1036.796769  ...    633.325714   4705.978388
Operating_yearstotal        150.204570    79.377964  ...     -5.698152    306.107292
Activity_Hours              -33.776978    22.746518  ...    -78.452399     10.898444
pre_Employees1_composite   1522.626414   260.745463  ...   1010.507869   2034.744959
FormalReg                 -1450.773522  1067.954567  ...  -3548.295501    646.748456
pre_Profits3_composite_w1     0.547963     0.115409  ...      0.321295      0.774632
Ind2_SIC15                  201.009354  5915.187423  ... -11416.746694  11818.765402
Ind2_SIC17                -6114.303783  3464.768467  ... -12919.301145    690.693579
Ind2_SIC23                -1348.266723  2311.059957  ...  -5887.316609   3190.783164
Ind2_SIC25                 4036.320140  7450.253630  ... -10596.391047  18669.031327
Ind2_SIC34                -3923.961044  2740.063490  ...  -9305.597654   1457.675565
Ind2_SIC41                  121.301654  3876.466897  ...  -7492.294250   7734.897559
Ind2_SIC54                  670.560813  2188.038852  ...  -3626.868802   4967.990428
Ind2_SIC56                -1495.994492  2204.624347  ...  -5825.998938   2834.009954
Ind2_SIC57                 5187.826343  3815.734075  ...  -2306.486932  12682.139618
Ind2_SIC58                -2376.719966  2322.700360  ...  -6938.632249   2185.192317
Ind2_SIC59                  555.740462  2596.387570  ...  -4543.708675   5655.189599
Ind2_SIC72                -1513.167385  1907.016486  ...  -5258.653493   2232.318722
Ind2_SIC73                -4880.362819  2364.924626  ...  -9525.205902   -235.519737
Ind2_SIC75                 3344.858646  3931.930083  ...  -4377.670032  11067.387324
Ind2_SIC76                -2240.532404  2127.370504  ...  -6418.806019   1937.741212
Ind2_SIC83                -5746.206153  2801.885807  ... -11249.265222   -243.147085

[30 rows x 6 columns]
