Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2262.825732
SE: 1058.060441
pval: 0.032880
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4176.314391  5903.988696  ... -15772.075519   7419.446737
Treatment_FIN              2262.825732  1058.060441  ...    184.736365   4340.915100
Treatment_MKT              3474.149309  1192.643000  ...   1131.732334   5816.566284
Gender                    -1731.033943  1096.869993  ...  -3885.347423    423.279536
Age                          26.976982    63.008487  ...    -96.775180    150.729145
Children_total              143.382301   363.825802  ...   -571.191746    857.956349
Race_SAblackcolored        3368.302128  5054.220802  ...  -6558.467742  13295.071999
Race_Foreigner             1887.677795  5034.979699  ...  -8001.301483  11776.657073
Educ_high                  2707.978047  1077.142101  ...    592.411241   4823.544852
Operating_yearstotal        143.588083    73.005122  ...      0.201976    286.974189
Activity_Hours              -33.255299    22.590205  ...    -77.623714     11.113117
pre_Employees1_composite   1527.580692   262.670963  ...   1011.680358   2043.481026
FormalReg                 -1487.094427  1068.189643  ...  -3585.078109    610.889254
pre_Profits3_composite_w1     0.547453     0.115583  ...      0.320442      0.774463
Ind2_SIC15                  190.906187  5931.327758  ... -11458.550374  11840.362748
Ind2_SIC17                -6023.621187  3412.261269  ... -12725.491501    678.249128
Ind2_SIC23                -1333.894729  2272.819693  ...  -5797.838616   3130.049159
Ind2_SIC25                 4105.561000  7396.762793  ... -10422.091218  18633.213218
Ind2_SIC34                -3867.116501  2685.016850  ...  -9140.638457   1406.405454
Ind2_SIC41                  167.947765  3826.709498  ...  -7347.921850   7683.817380
Ind2_SIC54                  639.806194  2210.882916  ...  -3702.490429   4982.102817
Ind2_SIC56                -1529.498988  2240.892977  ...  -5930.737036   2871.739059
Ind2_SIC57                 5195.664481  3823.329878  ...  -2313.567372  12704.896334
Ind2_SIC58                -2398.089140  2334.160967  ...  -6982.510691   2186.332410
Ind2_SIC59                  479.820320  2669.413678  ...  -4763.056142   5722.696782
Ind2_SIC72                -1459.795058  1872.626694  ...  -5137.737706   2218.147590
Ind2_SIC73                -4843.404069  2332.416817  ...  -9424.400012   -262.408125
Ind2_SIC75                 3391.890880  3906.342210  ...  -4280.381797  11064.163557
Ind2_SIC76                -2256.055306  2151.294745  ...  -6481.317457   1969.206845
Ind2_SIC83                -5783.861299  2814.840312  ... -11312.363733   -255.358866

[30 rows x 6 columns]
