Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2234.373837
SE: 1052.067228
pval: 0.034109
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1206.207288  5588.591396  ... -12182.510632   9770.096057
Treatment_FIN              2234.373837  1052.067228  ...    168.055473   4300.692201
Treatment_MKT              3541.143298  1193.226747  ...   1197.579813   5884.706783
Gender                    -1592.593875  1114.975463  ...  -3782.467502    597.279751
Age                         -40.273571    66.818039  ...   -171.507905     90.960763
Children_total              202.859185   357.364787  ...   -499.025070    904.743440
Race_SAblackcolored        2748.578794  4886.953694  ...  -6849.669204  12346.826792
Race_Foreigner             1302.358812  4862.225960  ...  -8247.322545  10852.040169
Educ_high                  2525.841714  1052.670449  ...    458.338591   4593.344837
Operating_yearstotal        182.914656    79.226778  ...     27.308872    338.520439
Activity_Hours              -34.666148    22.875972  ...    -79.595825     10.263528
pre_Employees1_composite   1517.242474   258.880975  ...   1008.785886   2025.699061
FormalReg                 -1336.413353  1033.981833  ...  -3367.210998    694.384293
pre_Profits3_composite_w1     0.546046     0.114583  ...      0.320998      0.771094
Ind2_SIC15                  300.635795  5955.505877  ... -11396.307932  11997.579522
Ind2_SIC17                -6053.001869  3510.488650  ... -12947.796206    841.792469
Ind2_SIC23                -1165.967966  2348.512440  ...  -5778.576604   3446.640671
Ind2_SIC25                 4124.473029  7425.737810  ... -10460.087728  18709.033787
Ind2_SIC34                -3909.911276  2747.747777  ...  -9306.640250   1486.817698
Ind2_SIC41                  235.266344  3869.410953  ...  -7364.471295   7835.003983
Ind2_SIC54                  722.806443  2193.185715  ...  -3584.731896   5030.344782
Ind2_SIC56                -1417.314228  2252.902195  ...  -5842.139045   3007.510589
Ind2_SIC57                 5117.699568  3829.078464  ...  -2402.822828  12638.221964
Ind2_SIC58                -2266.375691  2336.290202  ...  -6854.979176   2322.227795
Ind2_SIC59                  888.687157  2745.758377  ...  -4504.134526   6281.508839
Ind2_SIC72                -1770.826368  1915.168861  ...  -5532.324192   1990.671456
Ind2_SIC73                -4927.298864  2374.893707  ...  -9591.721774   -262.875954
Ind2_SIC75                 3327.873376  3945.925545  ...  -4422.143164  11077.889916
Ind2_SIC76                -2264.156509  2161.487206  ...  -6509.437220   1981.124201
Ind2_SIC83                -5450.559053  2855.823071  ... -11059.553897    158.435791

[30 rows x 6 columns]
