Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2183.607598
SE: 1049.115881
pval: 0.037837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   437.055075  5922.730859  ... -11195.516701  12069.626851
Treatment_FIN              2183.607598  1049.115881  ...    123.085842   4244.129355
Treatment_MKT              3527.079522  1195.351837  ...   1179.342242   5874.816801
Gender                    -1514.350783  1111.116724  ...  -3696.645633    667.944066
Age                         -77.078263    55.768173  ...   -186.610047     32.453520
Children_total              236.929588   372.768919  ...   -495.209237    969.068413
Race_SAblackcolored        2440.392380  4954.552096  ...  -7290.622626  12171.407387
Race_Foreigner             1019.029390  4941.006478  ...  -8685.381271  10723.440052
Educ_high                  2515.446861  1014.246076  ...    523.411335   4507.482387
Operating_yearstotal        202.587553    77.356926  ...     50.654261    354.520844
Activity_Hours              -37.562469    23.146925  ...    -83.024313      7.899374
pre_Employees1_composite   1507.714371   259.949975  ...    997.158207   2018.270534
FormalReg                 -1191.795141  1019.151779  ...  -3193.465739    809.875457
pre_Profits3_composite_w1     0.545806     0.113967  ...      0.321968      0.769644
Ind2_SIC15                  337.270979  5911.944386  ... -11274.115565  11948.657523
Ind2_SIC17                -6093.122631  3482.866754  ... -12933.666033    747.420772
Ind2_SIC23                -1192.432012  2242.924061  ...  -5597.659221   3212.795197
Ind2_SIC25                 4203.309812  7417.272514  ... -10364.624634  18771.244258
Ind2_SIC34                -4118.898451  2706.386146  ...  -9434.390889   1196.593987
Ind2_SIC41                    3.225830  3831.862446  ...  -7522.764459   7529.216120
Ind2_SIC54                  848.980914  2191.101989  ...  -3454.464871   5152.426700
Ind2_SIC56                -1440.208629  2198.338273  ...  -5757.866877   2877.449619
Ind2_SIC57                 4984.594768  3830.264537  ...  -2538.257141  12507.446676
Ind2_SIC58                -2250.881537  2280.018154  ...  -6728.963599   2227.200525
Ind2_SIC59                  950.190033  2583.665499  ...  -4124.272251   6024.652317
Ind2_SIC72                -1871.254655  1997.771449  ...  -5794.988541   2052.479232
Ind2_SIC73                -5026.049731  2369.712951  ...  -9680.297349   -371.802113
Ind2_SIC75                 3387.256027  3936.395427  ...  -4344.042834  11118.554888
Ind2_SIC76                -2222.704506  2168.541125  ...  -6481.839503   2036.430492
Ind2_SIC83                -5329.738718  2736.238946  ... -10703.863711     44.386274

[30 rows x 6 columns]
