Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2254.120358
SE: 1052.873460
pval: 0.032696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -383.041604  5893.692235  ... -11958.579913  11192.496704
Treatment_FIN              2254.120358  1052.873460  ...    186.218508   4322.022207
Treatment_MKT              3580.720809  1190.385055  ...   1242.738564   5918.703054
Gender                    -1571.022781  1127.506199  ...  -3785.507466    643.461904
Age                         -52.988097    69.678156  ...   -189.839860     83.863665
Children_total              229.987287   357.325007  ...   -471.818838    931.793412
Race_SAblackcolored        2365.465291  4989.775071  ...  -7434.729592  12165.660174
Race_Foreigner             1016.856686  4928.989192  ...  -8663.951359  10697.664732
Educ_high                  2508.588299  1045.960211  ...    454.264455   4562.912143
Operating_yearstotal        190.942455    76.087558  ...     41.502272    340.382638
Activity_Hours              -36.607864    22.240035  ...    -80.288527      7.072799
pre_Employees1_composite   1516.381092   258.676516  ...   1008.326073   2024.436111
FormalReg                 -1225.117459  1082.079251  ...  -3350.381100    900.146182
pre_Profits3_composite_w1     0.543877     0.114656  ...      0.318687      0.769067
Ind2_SIC15                  241.424191  5918.640417  ... -11383.113729  11865.962112
Ind2_SIC17                -6059.921210  3509.542891  ... -12952.858024    833.015603
Ind2_SIC23                -1211.277373  2291.966323  ...  -5712.826302   3290.271556
Ind2_SIC25                 4385.371255  7472.086206  ... -10290.220320  19060.962831
Ind2_SIC34                -3913.269243  2737.103069  ...  -9289.091422   1462.552935
Ind2_SIC41                   10.592067  3776.446126  ...  -7406.557497   7427.741632
Ind2_SIC54                  800.660330  2230.515912  ...  -3580.196585   5181.517245
Ind2_SIC56                -1490.268978  2199.133138  ...  -5809.488386   2828.950430
Ind2_SIC57                 4971.505574  3808.235120  ...  -2508.079338  12451.090486
Ind2_SIC58                -2163.500503  2379.646377  ...  -6837.257920   2510.256913
Ind2_SIC59                  939.015625  2712.503960  ...  -4388.492539   6266.523789
Ind2_SIC72                -1811.770301  1919.006646  ...  -5580.805749   1957.265146
Ind2_SIC73                -5013.532990  2334.663494  ...  -9598.941530   -428.124449
Ind2_SIC75                 3343.512371  3968.111434  ...  -4450.078485  11137.103227
Ind2_SIC76                -2147.421024  2233.395276  ...  -6533.933170   2239.091122
Ind2_SIC83                -5296.644076  2898.979859  ... -10990.401245    397.113092

[30 rows x 6 columns]
