Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2322.204043
SE: 1108.169178
pval: 0.036607
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5955.319536  5058.874839  ... -15893.663811   3983.024739
Treatment_FIN              2322.204043  1108.169178  ...    145.165243   4499.242843
Treatment_MKT              2761.124009  1169.774403  ...    463.059496   5059.188521
Gender                    -1844.904539  1162.599640  ...  -4128.873968    439.064889
Age                          -0.513893    64.251442  ...   -126.738195    125.710410
Children_total              214.402814   369.403864  ...   -511.304560    940.110188
Race_SAblackcolored        6643.261130  4475.691950  ...  -2149.399074  15435.921333
Race_Foreigner             5291.368839  4439.734046  ...  -3430.650749  14013.388427
Educ_high                  2768.831777  1040.668923  ...    724.399693   4813.263861
Operating_yearstotal        175.261455    95.313116  ...    -11.984641    362.507551
Activity_Hours              -37.767768    23.608985  ...    -84.148481      8.612946
pre_Employees1_composite   1543.101448   271.296933  ...   1010.128720   2076.074176
FormalReg                 -1449.455638  1160.254266  ...  -3728.817494    829.906218
pre_Profits3_composite_w1     0.566876     0.115092  ...      0.340773      0.792978
Ind2_SIC15                -2324.711268  5838.160215  ... -13793.990109   9144.567573
Ind2_SIC17                -6240.376663  3884.609002  ... -13871.832839   1391.079513
Ind2_SIC23                -1277.834685  2534.349400  ...  -6256.656587   3700.987217
Ind2_SIC25                 3390.805795  7456.645453  ... -11258.046374  18039.657963
Ind2_SIC34                -3949.069937  3022.316424  ...  -9886.520870   1988.380995
Ind2_SIC41                  526.421016  4218.226227  ...  -7760.438377   8813.280409
Ind2_SIC54                  114.122562  2431.235465  ...  -4662.128253   4890.373376
Ind2_SIC56                -1661.980128  2461.152019  ...  -6497.003104   3173.042848
Ind2_SIC57                 4243.856366  4247.082438  ...  -4099.692107  12587.404838
Ind2_SIC58                -2487.218005  2592.173710  ...  -7579.637876   2605.201866
Ind2_SIC59                  224.981590  2920.842124  ...  -5513.119376   5963.082556
Ind2_SIC72                -1834.663348  2107.663894  ...  -5975.245999   2305.919302
Ind2_SIC73                -5725.586895  2576.664174  ... -10787.537716   -663.636073
Ind2_SIC75                 3157.281192  4286.937916  ...  -5264.564823  11579.127206
Ind2_SIC76                -2810.795920  2448.762595  ...  -7621.479421   1999.887581
Ind2_SIC83                -6396.175139  3179.830343  ... -12643.067914   -149.282364

[30 rows x 6 columns]
