Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2170.107703
SE: 1128.856145
pval: 0.055102
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -104.184220  6048.900356  ... -11987.469759  11779.101320
Treatment_FIN              2170.107703  1128.856145  ...    -47.571400   4387.786805
Treatment_MKT              3351.379568  1330.427406  ...    737.706368   5965.052768
Gender                    -1759.440140  1237.646126  ...  -4190.841129    671.960850
Age                         -40.695187    72.050439  ...   -182.240905    100.850531
Children_total              199.345822   403.121239  ...   -592.600567    991.292212
Race_SAblackcolored        2542.462043  5097.428529  ...  -7471.622364  12556.546450
Race_Foreigner              706.104343  5054.432496  ...  -9223.512788  10635.721475
Educ_high                  2658.037587  1158.935567  ...    381.266364   4934.808810
Operating_yearstotal        187.710253    84.955753  ...     20.811574    354.608931
Activity_Hours              -43.035057    24.117503  ...    -90.414772      4.344658
pre_Employees1_composite   1519.319017   276.830388  ...    975.475615   2063.162419
FormalReg                 -1464.585720  1188.402005  ...  -3799.244838    870.073398
pre_Profits3_composite_w1     0.533696     0.131624  ...      0.275115      0.792276
Ind2_SIC15                  445.233624  7216.513363  ... -13731.870287  14622.337536
Ind2_SIC17                -6354.247986  3595.174623  ... -13417.099759    708.603788
Ind2_SIC23                -1552.343067  2477.186714  ...  -6418.866787   3314.180653
Ind2_SIC25                 3975.581842  7570.278092  ... -10896.505793  18847.669476
Ind2_SIC34                -1991.770869  2503.940798  ...  -6910.853964   2927.312226
Ind2_SIC41                 1302.304424  4576.292227  ...  -7687.988696  10292.597543
Ind2_SIC54                  595.383832  2403.997699  ...  -4127.357396   5318.125060
Ind2_SIC56                -2256.685233  2384.814409  ...  -6941.740189   2428.369722
Ind2_SIC57                 6314.512993  4477.023614  ...  -2480.763311  15109.789298
Ind2_SIC58                -2586.897432  2534.120633  ...  -7565.269912   2391.475049
Ind2_SIC59                   45.601756  2918.177913  ...  -5687.265270   5778.468782
Ind2_SIC72                -1885.861009  2108.391660  ...  -6027.873384   2256.151366
Ind2_SIC73                -5181.328267  2546.808010  ... -10184.625565   -178.030969
Ind2_SIC75                 3133.724795  4098.843058  ...  -4918.602005  11186.051595
Ind2_SIC76                -2584.908465  2443.611445  ...  -7385.472343   2215.655414
Ind2_SIC83                -6179.949404  3017.990915  ... -12108.902717   -250.996092

[30 rows x 6 columns]
