Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1928.126052
SE: 1055.623313
pval: 0.068344
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5279.941392  5810.559141  ... -16694.996915   6135.114132
Treatment_FIN              1928.126052  1055.623313  ...   -145.684478   4001.936583
Treatment_MKT              3738.501466  1315.230894  ...   1154.682368   6322.320564
Gender                    -1392.657325  1162.748616  ...  -3676.919423    891.604774
Age                          -2.965107    67.793719  ...   -136.148343    130.218129
Children_total               72.786322   419.993514  ...   -752.306268    897.878911
Race_SAblackcolored        6226.200142  5098.581216  ...  -3790.148761  16242.549045
Race_Foreigner             4347.521131  5070.988437  ...  -5614.620750  14309.663011
Educ_high                  2691.850891  1164.928440  ...    403.306450   4980.395332
Operating_yearstotal        184.664441    82.556799  ...     22.478595    346.850287
Activity_Hours              -36.677262    25.203456  ...    -86.190371     12.835847
pre_Employees1_composite   1522.815377   268.376946  ...    995.579070   2050.051684
FormalReg                 -1196.739891  1134.979590  ...  -3426.448723   1032.968941
pre_Profits3_composite_w1     0.498805     0.120149  ...      0.262768      0.734841
Ind2_SIC15                 1075.994612  6694.123264  ... -12074.854883  14226.844107
Ind2_SIC17                -5962.050938  3885.841666  ... -13595.928729   1671.826853
Ind2_SIC23                -1723.186489  2435.281015  ...  -6507.384932   3061.011955
Ind2_SIC25                 4886.411239  9109.327324  ... -13009.194788  22782.017266
Ind2_SIC34                -3713.758750  2790.476287  ...  -9195.751270   1768.233771
Ind2_SIC41                 -151.243158  4250.088279  ...  -8500.696715   8198.210400
Ind2_SIC54                  325.805304  2337.841560  ...  -4266.969773   4918.580382
Ind2_SIC56                -1909.607869  2395.803429  ...  -6616.251155   2797.035417
Ind2_SIC57                 5730.309631  4244.408402  ...  -2607.985599  14068.604862
Ind2_SIC58                -3204.813845  2545.771381  ...  -8206.074646   1796.446956
Ind2_SIC59                  503.397803  3030.376224  ...  -5449.886901   6456.682507
Ind2_SIC72                -2101.374627  2062.855741  ...  -6153.930026   1951.180773
Ind2_SIC73                -6411.819280  2462.943174  ... -11250.361045  -1573.277515
Ind2_SIC75                 3189.769124  4451.163711  ...  -5554.704459  11934.242707
Ind2_SIC76                -2476.296494  2236.440078  ...  -6869.864660   1917.271672
Ind2_SIC83                -6356.904798  3033.864105  ... -12317.041571   -396.768025

[30 rows x 6 columns]
