Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2050.364498
SE: 1158.410900
pval: 0.077316
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1636.277776  6056.368457  ... -13534.234673  10261.679120
Treatment_FIN              2050.364498  1158.410900  ...   -225.375998   4326.104995
Treatment_MKT              4208.129216  1362.080702  ...   1532.271961   6883.986472
Gender                    -1601.393253  1198.837431  ...  -3956.553144    753.766638
Age                         -33.791676    71.472627  ...   -174.202260    106.618908
Children_total              208.298830   400.993044  ...   -579.466641    996.064301
Race_SAblackcolored        3164.572229  5112.302486  ...  -6878.732609  13207.877068
Race_Foreigner             1469.335757  5055.665692  ...  -8462.704032  11401.375546
Educ_high                  2747.496464  1186.814048  ...    415.956947   5079.035982
Operating_yearstotal        218.808047    86.226813  ...     49.412325    388.203770
Activity_Hours              -32.915691    23.682252  ...    -79.440341     13.608958
pre_Employees1_composite   1536.236731   267.576211  ...   1010.573498   2061.899965
FormalReg                 -1541.762637  1162.060180  ...  -3824.672277    741.147004
pre_Profits3_composite_w1     0.548156     0.118728  ...      0.314911      0.781401
Ind2_SIC15                 -260.459149  6633.394786  ... -13292.005331  12771.087034
Ind2_SIC17                -7856.154577  4033.146687  ... -15779.418457     67.109303
Ind2_SIC23                -2079.631344  2544.787982  ...  -7078.960222   2919.697534
Ind2_SIC25                 3476.142618  7584.851852  ... -11424.575700  18376.860936
Ind2_SIC34                -5482.156559  3375.894929  ... -12114.225370   1149.912252
Ind2_SIC41                  266.692096  4332.358483  ...  -8244.384280   8777.768472
Ind2_SIC54                  154.661687  2456.256336  ...  -4670.743541   4980.066916
Ind2_SIC56                -1645.035341  2461.713428  ...  -6481.161226   3191.090545
Ind2_SIC57                 4616.425407  3966.182143  ...  -3175.284182  12408.134996
Ind2_SIC58                -3153.156196  2628.701807  ...  -8317.336847   2011.024454
Ind2_SIC59                   20.057050  2914.696824  ...  -5705.971249   5746.085350
Ind2_SIC72                -2864.038831  2102.563065  ...  -6994.600718   1266.523056
Ind2_SIC73                -5652.395065  2628.397253  ... -10815.977407   -488.812723
Ind2_SIC75                 3349.330834  4323.607643  ...  -5144.554198  11843.215865
Ind2_SIC76                -3354.205304  2460.684437  ...  -8188.309697   1479.899089
Ind2_SIC83                -6235.935727  3161.784368  ... -12447.376525    -24.494929

[30 rows x 6 columns]
