Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2008.776129
SE: 1037.973341
pval: 0.053497
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1016.577858  5455.923135  ...  -9701.782288  11734.938004
Treatment_FIN              2008.776129  1037.973341  ...    -30.360387   4047.912644
Treatment_MKT              4300.345188  1271.220604  ...   1802.985911   6797.704464
Gender                     -862.153639  1144.005791  ...  -3109.594774   1385.287495
Age                         -40.915109    66.205222  ...   -170.977685     89.147467
Children_total              497.805524   375.299440  ...   -239.483925   1235.094973
Race_SAblackcolored       -1298.150390  4446.898716  ... -10034.245234   7437.944453
Race_Foreigner            -2600.329605  4436.969196  ... -11316.917544   6116.258335
Educ_high                  2963.583724  1080.134229  ...    841.620606   5085.546843
Operating_yearstotal        177.844219    85.467112  ...      9.940957    345.747481
Activity_Hours              -29.116599    23.226155  ...    -74.745229     16.512031
pre_Employees1_composite   1688.154642   258.663893  ...   1179.999983   2196.309300
FormalReg                 -1609.977961  1136.197102  ...  -3842.078640    622.122718
pre_Profits3_composite_w1     0.505814     0.116625  ...      0.276701      0.734927
Ind2_SIC15                 1118.646175  6196.795109  ... -11055.184006  13292.476355
Ind2_SIC17                -6186.421330  3740.173175  ... -13534.128053   1161.285392
Ind2_SIC23                -1165.190789  2377.550059  ...  -5835.974664   3505.593085
Ind2_SIC25                 4659.255310  7440.334316  ...  -9957.553033  19276.063654
Ind2_SIC34                -3532.945582  2809.255907  ...  -9051.831352   1985.940189
Ind2_SIC41                 2358.058084  4481.622602  ...  -6446.253102  11162.369270
Ind2_SIC54                 1168.249967  2211.407574  ...  -3176.140931   5512.640865
Ind2_SIC56                -1325.592558  2250.713035  ...  -5747.200469   3096.015354
Ind2_SIC57                 6412.391219  3944.685626  ...  -1337.087677  14161.870115
Ind2_SIC58                -2904.107912  2242.690513  ...  -7309.955286   1501.739462
Ind2_SIC59                 1216.945817  2641.644564  ...  -3972.661351   6406.552985
Ind2_SIC72                -1867.780903  1961.827379  ...  -5721.862397   1986.300591
Ind2_SIC73                -5411.631189  2354.755728  ... -10037.634768   -785.627610
Ind2_SIC75                 3759.711489  4018.505171  ...  -4134.788598  11654.211577
Ind2_SIC76                -1910.149610  2162.403190  ...  -6158.269607   2337.970387
Ind2_SIC83                -6628.117093  3003.822068  ... -12529.235188   -726.998999

[30 rows x 6 columns]
