Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2229.733271
SE: 1057.964982
pval: 0.035496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2150.284386  5954.797180  ... -13845.836193   9545.267421
Treatment_FIN              2229.733271  1057.964982  ...    151.831390   4307.635152
Treatment_MKT              3519.684118  1190.599834  ...   1181.280034   5858.088202
Gender                    -1580.041924  1109.207794  ...  -3758.587528    598.503680
Age                         -32.681998    65.630002  ...   -161.582961     96.218964
Children_total              186.971600   362.516217  ...   -525.030349    898.973548
Race_SAblackcolored        2826.736326  5046.113863  ...  -7084.111068  12737.583720
Race_Foreigner             1281.921098  4991.659496  ...  -8521.974900  11085.817096
Educ_high                  2533.755140  1059.599854  ...    452.642280   4614.868001
Operating_yearstotal        172.831131    77.826918  ...     19.974748    325.687514
Activity_Hours              -20.790321    23.278316  ...    -66.510224     24.929583
pre_Employees1_composite   1519.076572   260.381133  ...   1007.673591   2030.479554
FormalReg                 -1311.987416  1078.030054  ...  -3429.298211    805.323378
pre_Profits3_composite_w1     0.545187     0.114986  ...      0.319349      0.771025
Ind2_SIC15                  198.563843  5932.221189  ... -11452.647467  11849.775152
Ind2_SIC17                -6037.845655  3459.558780  ... -12832.610903    756.919594
Ind2_SIC23                -1303.460061  2295.276912  ...  -5811.511172   3204.591049
Ind2_SIC25                 4022.569968  7434.953172  ... -10580.090271  18625.230208
Ind2_SIC34                -3965.156844  2740.861619  ...  -9348.361024   1418.047335
Ind2_SIC41                  137.274848  3891.582508  ...  -7506.008956   7780.558652
Ind2_SIC54                  527.364652  2242.418565  ...  -3876.869735   4931.599038
Ind2_SIC56                -1514.579678  2228.992863  ...  -5892.445241   2863.285886
Ind2_SIC57                 5116.442512  3836.509664  ...  -2418.675172  12651.560197
Ind2_SIC58                -2421.261903  2370.795693  ...  -7077.636085   2235.112280
Ind2_SIC59                  736.322833  2651.922866  ...  -4472.200705   5944.846371
Ind2_SIC72                -1865.906260  1939.411282  ...  -5675.017542   1943.205023
Ind2_SIC73                -5026.869269  2366.650913  ...  -9675.102874   -378.635663
Ind2_SIC75                 3155.697866  3986.095957  ...  -4673.215590  10984.611322
Ind2_SIC76                -2351.949000  2181.255695  ...  -6636.056119   1932.158119
Ind2_SIC83                -5471.626624  2838.641263  ... -11046.875444    103.622195

[30 rows x 6 columns]
