Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2226.492784
SE: 1053.471866
pval: 0.034985
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1092.826591  5853.821245  ... -12590.056064  10404.402882
Treatment_FIN              2226.492784  1053.471866  ...    157.415634   4295.569935
Treatment_MKT              3509.989604  1189.079330  ...   1174.571874   5845.407334
Gender                    -1639.369458  1120.535026  ...  -3840.162374    561.423458
Age                         -35.308964    65.038797  ...   -163.048767     92.430840
Children_total              204.848263   360.422875  ...   -503.042246    912.738773
Race_SAblackcolored        2586.997143  4999.217563  ...  -7231.743318  12405.737603
Race_Foreigner             1180.983277  4957.992695  ...  -8556.789257  10918.755812
Educ_high                  2515.731919  1056.229666  ...    441.238296   4590.225543
Operating_yearstotal        178.782625    78.715112  ...     24.181781    333.383469
Activity_Hours              -36.619945    23.023141  ...    -81.838671      8.598781
pre_Employees1_composite   1519.143902   259.328970  ...   1009.807426   2028.480377
FormalReg                 -1276.900267  1067.228765  ...  -3372.996730    819.196196
pre_Profits3_composite_w1     0.544926     0.114854  ...      0.319347      0.770506
Ind2_SIC15                  218.947477  5924.019131  ... -11416.154536  11854.049490
Ind2_SIC17                -6299.930214  3510.133071  ... -13194.026175    594.165747
Ind2_SIC23                -1235.934424  2284.498760  ...  -5722.816647   3250.947799
Ind2_SIC25                 4097.135429  7425.206923  ... -10486.382636  18680.653494
Ind2_SIC34                -3924.066393  2735.157667  ...  -9296.067692   1447.934907
Ind2_SIC41                  199.191450  3859.910225  ...  -7381.886234   7780.269133
Ind2_SIC54                  812.759230  2197.622944  ...  -3503.494073   5129.012533
Ind2_SIC56                -1476.949394  2223.753266  ...  -5844.524097   2890.625309
Ind2_SIC57                 5167.976261  3824.241237  ...  -2343.045552  12678.998075
Ind2_SIC58                -2237.184910  2342.792343  ...  -6838.558960   2364.189141
Ind2_SIC59                  780.596936  2643.695871  ...  -4411.768326   5972.962198
Ind2_SIC72                -1742.726876  1913.131869  ...  -5500.223935   2014.770182
Ind2_SIC73                -4994.675987  2349.773507  ...  -9609.761431   -379.590543
Ind2_SIC75                 3355.140320  3934.653701  ...  -4372.737694  11083.018333
Ind2_SIC76                -2278.499327  2164.623586  ...  -6529.940062   1972.941407
Ind2_SIC83                -5499.273777  2836.721828  ... -11070.752720     72.205166

[30 rows x 6 columns]
