Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2237.989464
SE: 1052.800170
pval: 0.033945
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1925.266033  5813.661198  ... -13343.618947   9493.086881
Treatment_FIN              2237.989464  1052.800170  ...    170.231559   4305.747368
Treatment_MKT              3531.857029  1194.347003  ...   1186.093298   5877.620761
Gender                    -1605.579218  1123.879630  ...  -3812.941122    601.782685
Age                         -33.391708    65.103703  ...   -161.258990     94.475573
Children_total              190.896801   361.180954  ...   -518.482618    900.276219
Race_SAblackcolored        2697.663725  5033.089204  ...  -7187.602515  12582.929966
Race_Foreigner             1181.603777  5002.682849  ...  -8643.942697  11007.150251
Educ_high                  2504.306189  1054.478958  ...    433.251052   4575.361326
Operating_yearstotal        173.430272    78.313040  ...     19.619120    327.241424
Activity_Hours              -22.340857    23.017763  ...    -67.549020     22.867305
pre_Employees1_composite   1518.243916   260.508909  ...   1006.589976   2029.897857
FormalReg                 -1289.493095  1069.452544  ...  -3389.957185    810.970994
pre_Profits3_composite_w1     0.545616     0.115016  ...      0.319718      0.771514
Ind2_SIC15                  176.642590  5928.506915  ... -11467.273680  11820.558861
Ind2_SIC17                -6064.582920  3472.640919  ... -12885.042215    755.876375
Ind2_SIC23                -1284.279071  2283.270197  ...  -5768.748328   3200.190185
Ind2_SIC25                 4020.684127  7428.868075  ... -10570.024643  18611.392897
Ind2_SIC34                -3973.058251  2729.144833  ...  -9333.250012   1387.133509
Ind2_SIC41                  140.305959  3878.679002  ...  -7477.634643   7758.246562
Ind2_SIC54                  538.229020  2203.572944  ...  -3789.710413   4866.168453
Ind2_SIC56                -1516.955488  2221.408090  ...  -5879.924136   2846.013160
Ind2_SIC57                 5041.289555  3821.907579  ...  -2465.148825  12547.727934
Ind2_SIC58                -2382.006947  2343.786834  ...  -6985.334233   2221.320338
Ind2_SIC59                  749.066530  2642.299189  ...  -4440.555572   5938.688632
Ind2_SIC72                -1879.828649  1918.069948  ...  -5647.024369   1887.367072
Ind2_SIC73                -5002.003058  2347.178847  ...  -9611.992446   -392.013669
Ind2_SIC75                 3163.754137  3960.213628  ...  -4614.324990  10941.833265
Ind2_SIC76                -2310.910407  2154.173305  ...  -6541.826210   1920.005395
Ind2_SIC83                -5451.331617  2833.891951  ... -11017.252525    114.589291

[30 rows x 6 columns]
