Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2205.790778
SE: 1053.633835
pval: 0.036737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -756.572256  5756.586212  ... -12062.826732  10549.682221
Treatment_FIN              2205.790778  1053.633835  ...    136.395510   4275.186046
Treatment_MKT              3498.492892  1187.106451  ...   1166.950006   5830.035777
Gender                    -1613.998976  1107.989864  ...  -3790.152499    562.154546
Age                         -37.555895    64.803548  ...   -164.833656     89.721867
Children_total              215.064151   360.258273  ...   -492.503071    922.631372
Race_SAblackcolored        2711.570358  4969.509142  ...  -7048.821117  12471.961834
Race_Foreigner             1330.498077  4933.141287  ...  -8358.464915  11019.461068
Educ_high                  2547.799257  1059.476071  ...    466.929514   4628.669000
Operating_yearstotal        183.727051    78.566069  ...     29.418935    338.035167
Activity_Hours              -45.229214    23.291731  ...    -90.975465      0.517036
pre_Employees1_composite   1520.765902   257.264563  ...   1015.484037   2026.047768
FormalReg                 -1322.036833  1076.585719  ...  -3436.510873    792.437207
pre_Profits3_composite_w1     0.545256     0.114729  ...      0.319921      0.770591
Ind2_SIC15                  274.792790  5914.761410  ... -11342.126547  11891.712126
Ind2_SIC17                -6189.791339  3472.030424  ... -13009.051589    629.468911
Ind2_SIC23                -1224.247828  2284.972406  ...  -5712.060316   3263.564660
Ind2_SIC25                 4151.863509  7417.375614  ... -10416.273430  18720.000449
Ind2_SIC34                -3890.377032  2741.245955  ...  -9274.336068   1493.582005
Ind2_SIC41                  381.530655  3824.294344  ...  -7129.595464   7892.656773
Ind2_SIC54                  847.463931  2205.091122  ...  -3483.457287   5178.385149
Ind2_SIC56                -1360.243675  2212.366347  ...  -5705.453838   2984.966487
Ind2_SIC57                 5236.839724  3818.866230  ...  -2263.625277  12737.304725
Ind2_SIC58                -2207.809382  2345.642638  ...  -6814.781571   2399.162807
Ind2_SIC59                  801.066135  2652.196625  ...  -4407.995079   6010.127348
Ind2_SIC72                -1701.821243  1913.474428  ...  -5459.991105   2056.348620
Ind2_SIC73                -4899.438748  2343.441435  ...  -9502.087652   -296.789845
Ind2_SIC75                 3413.503243  3924.861216  ...  -4295.141788  11122.148274
Ind2_SIC76                -2261.609000  2164.212800  ...  -6512.242927   1989.024927
Ind2_SIC83                -5511.244531  2835.310980  ... -11079.952491     57.463429

[30 rows x 6 columns]
