Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2223.480514
SE: 1053.771342
pval: 0.035283
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -707.244561  5854.509650  ... -12205.826099  10791.336977
Treatment_FIN              2223.480514  1053.771342  ...    153.815176   4293.145851
Treatment_MKT              3526.949583  1189.924400  ...   1189.872089   5864.027078
Gender                    -1665.098880  1123.657073  ...  -3872.023670    541.825910
Age                         -36.462929    64.908746  ...   -163.947306     91.021448
Children_total              209.049968   359.692755  ...   -497.406546    915.506481
Race_SAblackcolored        2563.859214  4979.206848  ...  -7215.579093  12343.297521
Race_Foreigner             1130.604299  4937.605556  ...  -8567.126764  10828.335363
Educ_high                  2528.129300  1057.313101  ...    451.507749   4604.750850
Operating_yearstotal        181.704879    78.452221  ...     27.620366    335.789391
Activity_Hours              -42.934204    23.088232  ...    -88.280770      2.412363
pre_Employees1_composite   1516.442101   258.754259  ...   1008.234390   2024.649812
FormalReg                 -1299.852058  1072.172734  ...  -3405.658751    805.954635
pre_Profits3_composite_w1     0.545076     0.114826  ...      0.319551      0.770600
Ind2_SIC15                  232.495689  5924.352691  ... -11403.261455  11868.252833
Ind2_SIC17                -6208.967909  3479.009969  ... -13041.936372    624.000555
Ind2_SIC23                -1179.151020  2278.624446  ...  -5654.495764   3296.193724
Ind2_SIC25                 4119.462755  7423.716507  ... -10461.128051  18700.053560
Ind2_SIC34                -3927.943947  2741.842980  ...  -9313.075573   1457.187679
Ind2_SIC41                  215.607179  3851.904844  ...  -7349.747492   7780.961851
Ind2_SIC54                  812.575510  2199.940671  ...  -3508.229938   5133.380958
Ind2_SIC56                -1412.581751  2213.063116  ...  -5759.160407   2933.996905
Ind2_SIC57                 5163.581112  3814.016801  ...  -2327.359343  12654.521566
Ind2_SIC58                -2231.559288  2352.240721  ...  -6851.490476   2388.371901
Ind2_SIC59                  828.539028  2645.530619  ...  -4367.429782   6024.507837
Ind2_SIC72                -1648.226679  1908.085101  ...  -5395.811607   2099.358248
Ind2_SIC73                -4869.848692  2328.695321  ...  -9443.535409   -296.161974
Ind2_SIC75                 3365.905099  3925.954071  ...  -4344.886359  11076.696558
Ind2_SIC76                -2241.834079  2163.166273  ...  -6490.412570   2006.744412
Ind2_SIC83                -5453.102171  2826.870202  ... -11005.231975     99.027633

[30 rows x 6 columns]
