Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2234.835989
SE: 1052.293892
pval: 0.034111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1464.568861  5720.046119  ... -12699.056569   9769.918847
Treatment_FIN              2234.835989  1052.293892  ...    168.072445   4301.599533
Treatment_MKT              3496.002857  1188.152892  ...   1162.404704   5829.601010
Gender                    -1613.716928  1112.235431  ...  -3798.208978    570.775123
Age                         -34.486182    65.136610  ...   -162.418096     93.445732
Children_total              198.817393   358.222171  ...   -504.750811    902.385598
Race_SAblackcolored        2871.010970  4980.947885  ...  -6911.846829  12653.868770
Race_Foreigner             1418.291275  4945.521931  ...  -8294.987988  11131.570538
Educ_high                  2539.009625  1059.403842  ...    458.281745   4619.737506
Operating_yearstotal        179.720112    78.223859  ...     26.084116    333.356108
Activity_Hours              -35.993229    22.288298  ...    -79.768682      7.782225
pre_Employees1_composite   1516.464279   258.814138  ...   1008.138963   2024.789595
FormalReg                 -1322.151219  1078.565934  ...  -3440.514511    796.212074
pre_Profits3_composite_w1     0.546270     0.114919  ...      0.320564      0.771977
Ind2_SIC15                  276.244670  5927.663034  ... -11366.014170  11918.503511
Ind2_SIC17                -6046.964894  3465.022264  ... -12852.460727    758.530940
Ind2_SIC23                -1211.357688  2281.177026  ...  -5691.715840   3269.000465
Ind2_SIC25                 4132.186170  7421.616839  ... -10444.280773  18708.653112
Ind2_SIC34                -3895.187992  2737.451766  ...  -9271.695030   1481.319046
Ind2_SIC41                  240.551325  3858.080843  ...  -7336.933351   7818.036002
Ind2_SIC54                  770.327840  2208.676268  ...  -3567.634804   5108.290485
Ind2_SIC56                -1430.103163  2218.091576  ...  -5786.557994   2926.351669
Ind2_SIC57                 5130.688493  3821.475291  ...  -2374.900849  12636.277835
Ind2_SIC58                -2235.805830  2343.291098  ...  -6838.159463   2366.547802
Ind2_SIC59                  776.472963  2646.908012  ...  -4422.201122   5975.147048
Ind2_SIC72                -1730.681607  1917.814846  ...  -5497.376292   2036.013078
Ind2_SIC73                -4922.829954  2348.363262  ...  -9535.145598   -310.514309
Ind2_SIC75                 3353.133054  3941.223144  ...  -4387.647710  11093.913817
Ind2_SIC76                -2239.291961  2162.113354  ...  -6485.802461   2007.218539
Ind2_SIC83                -5440.374955  2819.902860  ... -10978.820514     98.070604

[30 rows x 6 columns]
