Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010893
SE: 0.003354
pval: 0.001189
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010893    0.003354  ...    -0.017472    -0.004313
ln_at_adj             0.005205    0.004392  ...    -0.003409     0.013820
ppent_at             -0.137463    0.021618  ...    -0.179865    -0.095060
div_payer             0.026066    0.004294  ...     0.017644     0.034488
state_inc_growth      0.001998    0.000389  ...     0.001235     0.002761
state_id::1.0:fyear   0.059505  935.474246  ... -1834.817446  1834.936456
state_id::3.0:fyear   0.063670  960.893182  ... -1884.671009  1884.798348
state_id::4.0:fyear   0.059218  926.470731  ... -1817.157875  1817.276311
state_id::5.0:fyear   0.060928  968.631115  ... -1899.851244  1899.973100
state_id::6.0:fyear   0.059434  959.404605  ... -1881.755489  1881.874357
state_id::7.0:fyear   0.059558  945.673858  ... -1854.823323  1854.942439
state_id::10.0:fyear  0.061803  944.298618  ... -1852.123628  1852.247233
state_id::11.0:fyear  0.060124  926.238114  ... -1816.700704  1816.820952
state_id::12.0:fyear  0.081503  970.635035  ... -1903.761239  1903.924245
state_id::14.0:fyear  0.059495  963.730337  ... -1890.240093  1890.359083
state_id::15.0:fyear  0.060348  907.954873  ... -1780.838993  1780.959690
state_id::17.0:fyear  0.065480  937.109125  ... -1838.018189  1838.149149
state_id::18.0:fyear  0.059894  926.117264  ... -1816.463895  1816.583683
state_id::19.0:fyear  0.051959  966.505111  ... -1895.690184  1895.794101
state_id::21.0:fyear  0.064551  962.562627  ... -1887.944643  1888.073745
state_id::22.0:fyear  0.059484  972.707651  ... -1907.848571  1907.967539
state_id::23.0:fyear  0.060323  943.507574  ... -1850.573523  1850.694169
state_id::24.0:fyear  0.061235  959.906821  ... -1882.738755  1882.861225
state_id::25.0:fyear  0.048752  930.015486  ... -1824.121167  1824.218671
state_id::26.0:fyear  0.062626  974.297010  ... -1910.962862  1911.088114
state_id::28.0:fyear  0.114910  934.522219  ... -1832.894697  1833.124517
state_id::29.0:fyear  0.040898  918.619515  ... -1801.776502  1801.858299
state_id::30.0:fyear  0.063564  920.215648  ... -1804.884558  1805.011685
state_id::31.0:fyear  0.059510  964.097609  ... -1890.960460  1891.079480
state_id::32.0:fyear -0.010038  909.007682  ... -1782.974401  1782.954325
state_id::33.0:fyear  0.059550  982.020346  ... -1926.114802  1926.233901
state_id::34.0:fyear  0.058927  978.698191  ... -1919.599214  1919.717069
state_id::36.0:fyear  0.059457  955.739386  ... -1874.566358  1874.685272
state_id::38.0:fyear  0.054318  936.044143  ... -1835.940451  1836.049087
state_id::39.0:fyear  0.059508  957.687491  ... -1878.387399  1878.506415
state_id::40.0:fyear  0.067825  976.416176  ... -1915.114280  1915.249930
state_id::41.0:fyear  0.058930  936.521785  ... -1836.872707  1836.990566
state_id::43.0:fyear  0.059842  914.934295  ... -1794.529221  1794.648904
state_id::44.0:fyear  0.057190  927.221498  ... -1818.632489  1818.746869
state_id::45.0:fyear  0.065982  941.225578  ... -1846.091863  1846.223827
state_id::47.0:fyear  0.058801  969.528381  ... -1901.613305  1901.730906
state_id::48.0:fyear  0.057666  922.838773  ... -1810.035557  1810.150890
state_id::50.0:fyear  0.057946  926.446630  ... -1817.111875  1817.227768

[43 rows x 6 columns]
