Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2222.502749
SE: 1052.363569
pval: 0.035120
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -981.754057  5748.212736  ... -12271.562562  10308.054449
Treatment_FIN              2222.502749  1052.363569  ...    155.602354   4289.403144
Treatment_MKT              3526.856245  1192.131393  ...   1185.444094   5868.268396
Gender                    -1597.032477  1111.750867  ...  -3780.572817    586.507864
Age                         -40.874888    64.469820  ...   -167.497188     85.747412
Children_total              207.584769   360.420194  ...   -500.300475    915.470014
Race_SAblackcolored        2588.596523  4949.416894  ...  -7132.332664  12309.525709
Race_Foreigner             1158.309117  4912.000315  ...  -8489.131833  10805.750066
Educ_high                  2522.110337  1052.260737  ...    455.411910   4588.808765
Operating_yearstotal        183.806380    79.066031  ...     28.516312    339.096448
Activity_Hours              -35.386471    22.558758  ...    -79.693123      8.920181
pre_Employees1_composite   1516.841732   259.215071  ...   1007.728961   2025.954502
FormalReg                 -1280.894339  1074.201123  ...  -3390.684902    828.896223
pre_Profits3_composite_w1     0.545001     0.114792  ...      0.319543      0.770460
Ind2_SIC15                  224.102094  5916.923368  ... -11397.063447  11845.267635
Ind2_SIC17                -6149.611105  3469.687438  ... -12964.269599    665.047389
Ind2_SIC23                -1244.522758  2278.003848  ...  -5718.648612   3229.603097
Ind2_SIC25                 4099.280068  7422.450122  ... -10478.823488  18677.383624
Ind2_SIC34                -3977.157157  2698.337694  ...  -9276.841989   1322.527674
Ind2_SIC41                  208.788744  3851.690103  ...  -7356.144164   7773.721651
Ind2_SIC54                  722.856955  2191.502091  ...  -3581.374653   5027.088564
Ind2_SIC56                -1473.334987  2209.896430  ...  -5813.694096   2867.024123
Ind2_SIC57                 5072.650592  3818.312362  ...  -2426.726582  12572.027765
Ind2_SIC58                -2280.539337  2320.958905  ...  -6839.031305   2277.952630
Ind2_SIC59                  779.480128  2633.515383  ...  -4392.890091   5951.850348
Ind2_SIC72                -1803.968594  1913.820117  ...  -5562.817411   1954.880222
Ind2_SIC73                -4990.555964  2337.907665  ...  -9582.336237   -398.775691
Ind2_SIC75                 3302.934519  3934.642089  ...  -4424.920688  11030.789726
Ind2_SIC76                -2277.446890  2152.616990  ...  -6505.306004   1950.412224
Ind2_SIC83                -5472.875169  2823.338833  ... -11018.069168     72.318831

[30 rows x 6 columns]
