Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2231.949028
SE: 1052.673145
pval: 0.034407
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1476.506182  5798.174385  ... -12864.442136   9911.429773
Treatment_FIN              2231.949028  1052.673145  ...    164.440608   4299.457447
Treatment_MKT              3520.987025  1191.444942  ...   1180.923103   5861.050948
Gender                    -1617.926247  1112.487338  ...  -3802.913056    567.060563
Age                         -30.287589    64.533298  ...   -157.034565     96.459386
Children_total              197.303009   359.316709  ...   -508.414929    903.020946
Race_SAblackcolored        2683.564803  5001.017453  ...  -7138.710742  12505.840348
Race_Foreigner             1240.571968  4959.103620  ...  -8499.382485  10980.526420
Educ_high                  2547.908776  1056.656552  ...    472.576725   4623.240827
Operating_yearstotal        176.417818    77.710363  ...     23.790357    329.045280
Activity_Hours              -34.822793    22.651170  ...    -79.310946      9.665360
pre_Employees1_composite   1518.351281   259.465130  ...   1008.747382   2027.955181
FormalReg                 -1310.851275  1075.170493  ...  -3422.545734    800.843184
pre_Profits3_composite_w1     0.545636     0.114961  ...      0.319848      0.771425
Ind2_SIC15                  232.975709  5929.659597  ... -11413.204493  11879.155910
Ind2_SIC17                -6123.439462  3476.209552  ... -12950.907751    704.028827
Ind2_SIC23                -1244.037018  2298.503381  ...  -5758.425093   3270.351057
Ind2_SIC25                 4111.040787  7425.501119  ... -10473.055097  18695.136670
Ind2_SIC34                -3909.878700  2740.489565  ...  -9292.352145   1472.594745
Ind2_SIC41                  207.743634  3866.479749  ...  -7386.236959   7801.724227
Ind2_SIC54                  730.837987  2210.074921  ...  -3609.871689   5071.547662
Ind2_SIC56                -1459.313915  2229.199965  ...  -5837.586236   2918.958407
Ind2_SIC57                 5116.185873  3826.671655  ...  -2399.609416  12631.981162
Ind2_SIC58                -2283.394241  2338.178123  ...  -6875.705709   2308.917227
Ind2_SIC59                  755.267069  2659.209601  ...  -4467.568020   5978.102158
Ind2_SIC72                -1732.093129  1915.988118  ...  -5495.200019   2031.013761
Ind2_SIC73                -4945.733187  2352.193587  ...  -9565.571802   -325.894571
Ind2_SIC75                 3324.750135  3943.596595  ...  -4420.692219  11070.192489
Ind2_SIC76                -2265.004852  2158.466462  ...  -6504.352653   1974.342949
Ind2_SIC83                -5503.339946  2850.046601  ... -11100.989482     94.309590

[30 rows x 6 columns]
