Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2220.173681
SE: 1053.089348
pval: 0.035437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -484.379770  5890.196915  ... -12053.053074  11084.293535
Treatment_FIN              2220.173681  1053.089348  ...    151.847816   4288.499545
Treatment_MKT              3535.768883  1192.920686  ...   1192.806517   5878.731248
Gender                    -1581.084341  1115.638301  ...  -3772.259819    610.091136
Age                         -50.173358    67.480847  ...   -182.709483     82.362766
Children_total              215.795041   362.872081  ...   -496.905845    928.495926
Race_SAblackcolored        2418.119066  4971.274313  ...  -7345.739303  12181.977436
Race_Foreigner             1000.027894  4931.321259  ...  -8685.360461  10685.416249
Educ_high                  2492.093745  1052.773629  ...    424.387970   4559.799520
Operating_yearstotal        188.931318    80.517569  ...     30.790348    347.072288
Activity_Hours              -35.795002    22.552618  ...    -80.089594      8.499591
pre_Employees1_composite   1515.999862   259.268101  ...   1006.782937   2025.216786
FormalReg                 -1258.556512  1081.724789  ...  -3383.123972    866.010947
pre_Profits3_composite_w1     0.544728     0.114631  ...      0.319585      0.769870
Ind2_SIC15                  243.719425  5916.985665  ... -11377.568470  11865.007320
Ind2_SIC17                -6142.697972  3475.027827  ... -12967.845286    682.449342
Ind2_SIC23                -1222.471839  2271.907622  ...  -5684.624368   3239.680690
Ind2_SIC25                 4045.608000  7420.531599  ... -10528.727469  18619.943470
Ind2_SIC34                -3916.676640  2730.810210  ...  -9280.139293   1446.786014
Ind2_SIC41                  237.147528  3847.165742  ...  -7318.899285   7793.194340
Ind2_SIC54                  746.751870  2194.383782  ...  -3563.139539   5056.643279
Ind2_SIC56                -1455.684430  2210.602941  ...  -5797.431166   2886.062306
Ind2_SIC57                 5071.094641  3822.490293  ...  -2436.488222  12578.677503
Ind2_SIC58                -2232.489269  2328.867151  ...  -6806.513471   2341.534933
Ind2_SIC59                  832.974035  2631.608807  ...  -4335.651565   6001.599634
Ind2_SIC72                -1838.194877  1935.630328  ...  -5639.880156   1963.490403
Ind2_SIC73                -4984.153253  2352.274141  ...  -9604.150080   -364.156426
Ind2_SIC75                 3312.354266  3938.418990  ...  -4422.918984  11047.627517
Ind2_SIC76                -2266.443227  2160.788051  ...  -6510.350758   1977.464305
Ind2_SIC83                -5414.032276  2819.094981  ... -10950.891116    122.826564

[30 rows x 6 columns]
