Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2236.677639
SE: 1052.576316
pval: 0.034012
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1380.023642  5748.094006  ... -12669.598956   9909.551673
Treatment_FIN              2236.677639  1052.576316  ...    169.359396   4303.995882
Treatment_MKT              3523.848544  1191.366606  ...   1183.938478   5863.758610
Gender                    -1616.749925  1111.419138  ...  -3799.638732    566.138882
Age                         -31.062243    63.828076  ...   -156.424124     94.299637
Children_total              200.526106   360.004900  ...   -506.543476    907.595688
Race_SAblackcolored        2630.442928  5001.221749  ...  -7192.233864  12453.119721
Race_Foreigner             1188.679086  4960.621864  ...  -8554.257282  10931.615455
Educ_high                  2543.254929  1057.588046  ...    466.093372   4620.416486
Operating_yearstotal        177.322245    77.763293  ...     24.590826    330.053664
Activity_Hours              -35.141411    22.477599  ...    -79.288662      9.005839
pre_Employees1_composite   1517.027433   259.660678  ...   1007.039465   2027.015402
FormalReg                 -1310.468296  1072.021547  ...  -3415.978049    795.041458
pre_Profits3_composite_w1     0.545718     0.114948  ...      0.319954      0.771482
Ind2_SIC15                  233.963221  5929.439173  ... -11411.784054  11879.710497
Ind2_SIC17                -6130.481928  3473.261904  ... -12952.160872    691.197016
Ind2_SIC23                -1248.871700  2290.745733  ...  -5748.023323   3250.279924
Ind2_SIC25                 4103.319417  7423.669858  ... -10477.179768  18683.818601
Ind2_SIC34                -3914.437050  2736.421872  ...  -9288.921319   1460.047219
Ind2_SIC41                  204.184655  3861.756094  ...  -7380.518417   7788.887727
Ind2_SIC54                  728.348087  2204.363863  ...  -3601.144755   5057.840929
Ind2_SIC56                -1467.963818  2219.493510  ...  -5827.172125   2891.244489
Ind2_SIC57                 5101.152854  3822.128589  ...  -2405.719601  12608.025309
Ind2_SIC58                -2272.451037  2345.230939  ...  -6878.614627   2333.712553
Ind2_SIC59                  749.151030  2644.903261  ...  -4445.585613   5943.887673
Ind2_SIC72                -1741.446780  1916.391806  ...  -5505.346535   2022.452975
Ind2_SIC73                -4942.883619  2359.809614  ...  -9577.680533   -308.086705
Ind2_SIC75                 3322.204618  3941.858840  ...  -4419.824688  11064.233925
Ind2_SIC76                -2261.839229  2161.115477  ...  -6506.389843   1982.711386
Ind2_SIC83                -5508.917175  2834.639915  ... -11076.307127     58.472776

[30 rows x 6 columns]
