Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2229.143192
SE: 1052.340870
pval: 0.034576
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1220.704332  5816.832739  ... -12645.286329  10203.877664
Treatment_FIN              2229.143192  1052.340870  ...    162.287379   4295.999005
Treatment_MKT              3526.592723  1192.223559  ...   1184.999554   5868.185892
Gender                    -1606.531372  1112.203394  ...  -3790.960500    577.897757
Age                         -35.267806    64.878757  ...   -162.693283     92.157670
Children_total              202.664127   359.587977  ...   -503.586597    908.914850
Race_SAblackcolored        2619.057642  4988.804779  ...  -7179.231534  12417.346819
Race_Foreigner             1178.811631  4948.877820  ...  -8541.058784  10898.682045
Educ_high                  2527.902325  1061.538382  ...    442.982088   4612.822562
Operating_yearstotal        179.859411    78.262120  ...     26.148267    333.570554
Activity_Hours              -35.140453    22.585499  ...    -79.499625      9.218719
pre_Employees1_composite   1517.667532   259.310917  ...   1008.366514   2026.968550
FormalReg                 -1297.459136  1072.659527  ...  -3404.221917    809.303644
pre_Profits3_composite_w1     0.545652     0.114741  ...      0.320293      0.771011
Ind2_SIC15                  242.775084  5931.442697  ... -11406.907224  11892.457393
Ind2_SIC17                -6137.586592  3471.998448  ... -12956.784038    681.610854
Ind2_SIC23                -1247.969728  2284.615999  ...  -5735.082214   3239.142758
Ind2_SIC25                 4102.522976  7422.153435  ... -10474.997871  18680.043822
Ind2_SIC34                -3923.439443  2728.845745  ...  -9283.043780   1436.164893
Ind2_SIC41                  208.137920  3857.933943  ...  -7369.058235   7785.334075
Ind2_SIC54                  725.250411  2198.247909  ...  -3592.230358   5042.731181
Ind2_SIC56                -1461.733307  2221.953994  ...  -5825.774141   2902.307526
Ind2_SIC57                 5094.131059  3821.041204  ...  -2410.605712  12598.867829
Ind2_SIC58                -2267.902012  2340.530831  ...  -6864.834328   2329.030304
Ind2_SIC59                  765.204963  2642.890250  ...  -4425.578015   5955.987942
Ind2_SIC72                -1762.839742  1916.192466  ...  -5526.347983   2000.668499
Ind2_SIC73                -4961.714534  2347.429175  ...  -9572.195581   -351.233488
Ind2_SIC75                 3315.806792  3938.456332  ...  -4419.539801  11051.153384
Ind2_SIC76                -2262.300205  2161.521804  ...  -6507.648868   1983.048458
Ind2_SIC83                -5492.263166  2831.825712  ... -11054.125866     69.599534

[30 rows x 6 columns]
