Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011560
SE: 0.003477
pval: 0.000905
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011560     0.003477  ...    -0.018381    -0.004740
ln_at_adj             0.005500     0.003907  ...    -0.002163     0.013164
ppent_at             -0.107896     0.016373  ...    -0.140010    -0.075781
div_payer             0.026224     0.004421  ...     0.017553     0.034894
state_inc_growth      0.002015     0.000389  ...     0.001252     0.002778
state_id::1.0:fyear   0.029502  1027.254268  ... -2014.866605  2014.925608
state_id::3.0:fyear   0.033569  1017.043117  ... -1994.833992  1994.901130
state_id::4.0:fyear   0.028945  1023.828083  ... -2008.146910  2008.204799
state_id::5.0:fyear   0.031191  1018.646544  ... -1997.981393  1998.043775
state_id::6.0:fyear   0.029439  1034.455542  ... -2028.991524  2029.050402
state_id::7.0:fyear   0.029480  1044.214555  ... -2048.133187  2048.192147
state_id::10.0:fyear  0.031616  1048.727716  ... -2056.983338  2057.046571
state_id::11.0:fyear  0.029958  1043.721004  ... -2047.164638  2047.224553
state_id::12.0:fyear  0.051390  1050.761232  ... -2060.952181  2061.054961
state_id::14.0:fyear  0.029488  1023.738802  ... -2007.971249  2008.030224
state_id::15.0:fyear  0.030340  1054.107572  ... -2067.536870  2067.597551
state_id::17.0:fyear  0.035603  1049.678120  ... -2058.843510  2058.914716
state_id::18.0:fyear  0.029435  1029.142791  ... -2018.570893  2018.629763
state_id::19.0:fyear  0.022039  1040.710628  ... -2041.267890  2041.311967
state_id::21.0:fyear  0.034301  1006.317999  ... -1973.796601  1973.865202
state_id::22.0:fyear  0.029477  1024.498879  ... -2009.462104  2009.521057
state_id::23.0:fyear  0.030261  1034.607016  ... -2029.287808  2029.348329
state_id::24.0:fyear  0.031669  1011.596461  ... -1984.152610  1984.215948
state_id::25.0:fyear  0.019080   987.400626  ... -1936.706556  1936.744717
state_id::26.0:fyear  0.032711  1019.784875  ... -2000.212639  2000.278062
state_id::28.0:fyear  0.083384  1006.620683  ... -1974.341213  1974.507982
state_id::29.0:fyear  0.011322  1039.813730  ... -2039.519397  2039.542040
state_id::30.0:fyear  0.033591  1051.692836  ... -2062.797265  2062.864446
state_id::31.0:fyear  0.029507  1040.952941  ... -2041.735704  2041.794718
state_id::32.0:fyear -0.049149  1037.582899  ... -2035.204229  2035.105932
state_id::33.0:fyear  0.029544  1015.437735  ... -1991.689158  1991.748247
state_id::34.0:fyear  0.029152  1058.152479  ... -2075.471896  2075.530200
state_id::36.0:fyear  0.029451  1012.091515  ... -1985.125847  1985.184749
state_id::38.0:fyear  0.025413  1093.817445  ... -2145.430274  2145.481100
state_id::39.0:fyear  0.029501  1015.687800  ... -1992.179688  1992.238691
state_id::40.0:fyear  0.037927  1041.223393  ... -2042.257758  2042.333613
state_id::41.0:fyear  0.028975  1011.600092  ... -1984.162427  1984.220377
state_id::43.0:fyear  0.029739  1028.854412  ... -2018.004951  2018.064429
state_id::44.0:fyear  0.027125  1027.112549  ... -2014.591007  2014.645258
state_id::45.0:fyear  0.036013  1019.930863  ... -2000.495684  2000.567710
state_id::47.0:fyear  0.028699  1027.540855  ... -2015.429530  2015.486928
state_id::48.0:fyear  0.027595  1019.166963  ... -1999.005759  1999.060948
state_id::50.0:fyear  0.028077  1020.916644  ... -2002.437170  2002.493323

[43 rows x 6 columns]
