Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2220.538320
SE: 1052.911098
pval: 0.035376
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.431401  5837.837068  ... -12744.267065  10187.404262
Treatment_FIN              2220.538320  1052.911098  ...    152.562547   4288.514093
Treatment_MKT              3527.684806  1192.740364  ...   1185.076603   5870.293009
Gender                    -1603.740033  1112.428647  ...  -3788.611571    581.131505
Age                         -32.641783    64.882817  ...   -160.075233     94.791667
Children_total              200.307104   360.140541  ...   -507.028886    907.643094
Race_SAblackcolored        2628.242066  5001.625343  ...  -7195.227409  12451.711541
Race_Foreigner             1174.839554  4959.792893  ...  -8566.468670  10916.147777
Educ_high                  2524.029023  1058.701902  ...    444.679792   4603.378255
Operating_yearstotal        171.513960    79.056767  ...     16.242087    326.785833
Activity_Hours              -35.255876    22.557221  ...    -79.559507      9.047756
pre_Employees1_composite   1517.089263   259.550936  ...   1007.316835   2026.861692
FormalReg                 -1303.499544  1071.504531  ...  -3407.993850    800.994762
pre_Profits3_composite_w1     0.545676     0.114993  ...      0.319824      0.771528
Ind2_SIC15                  230.511454  5928.427558  ... -11413.248953  11874.271861
Ind2_SIC17                -6130.483564  3473.476856  ... -12952.584686    691.617559
Ind2_SIC23                -1225.845215  2288.345432  ...  -5720.282515   3268.592084
Ind2_SIC25                 4115.559219  7419.568254  ... -10456.884187  18688.002626
Ind2_SIC34                -3912.602646  2734.922675  ...  -9284.142408   1458.937117
Ind2_SIC41                  199.903286  3860.388385  ...  -7382.113529   7781.920101
Ind2_SIC54                  741.324924  2203.493657  ...  -3586.458784   5069.108632
Ind2_SIC56                -1459.088644  2220.192847  ...  -5819.670488   2901.493200
Ind2_SIC57                 5081.580666  3829.337719  ...  -2439.450920  12602.612251
Ind2_SIC58                -2274.239114  2344.001884  ...  -6877.988771   2329.510543
Ind2_SIC59                  807.863336  2646.911189  ...  -4390.816990   6006.543662
Ind2_SIC72                -1716.959601  1913.331435  ...  -5474.848619   2040.929417
Ind2_SIC73                -4903.103562  2347.854343  ...  -9514.419663   -291.787462
Ind2_SIC75                 3337.272075  3947.075285  ...  -4415.002620  11089.546769
Ind2_SIC76                -2241.761934  2162.056505  ...  -6488.160779   2004.636912
Ind2_SIC83                -5516.363277  2836.697597  ... -11087.794629     55.068075

[30 rows x 6 columns]
