Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2216.346595
SE: 1052.078709
pval: 0.035577
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1171.967850  5826.424847  ... -12615.389278  10271.453578
Treatment_FIN              2216.346595  1052.078709  ...    150.005681   4282.687509
Treatment_MKT              3523.250910  1190.620324  ...   1184.806584   5861.695237
Gender                    -1618.140944  1111.633471  ...  -3801.450712    565.168825
Age                         -37.209340    65.097529  ...   -165.064497     90.645816
Children_total              204.297126   360.057967  ...   -502.876683    911.470935
Race_SAblackcolored        2622.262196  4988.079383  ...  -7174.602262  12419.126654
Race_Foreigner             1181.654559  4946.495167  ...  -8533.536194  10896.845312
Educ_high                  2539.314123  1058.871997  ...    459.630816   4618.997431
Operating_yearstotal        186.926348    78.429954  ...     32.885569    340.967127
Activity_Hours              -35.251308    22.529669  ...    -79.500827      8.998210
pre_Employees1_composite   1519.115405   259.277833  ...   1009.879367   2028.351444
FormalReg                 -1307.786243  1072.903499  ...  -3415.028199    799.455713
pre_Profits3_composite_w1     0.544841     0.114849  ...      0.319271      0.770412
Ind2_SIC15                  199.532176  5922.006110  ... -11431.616151  11830.680504
Ind2_SIC17                -6079.524806  3470.023638  ... -12894.843616    735.794003
Ind2_SIC23                -1259.593193  2281.908846  ...  -5741.388681   3222.202295
Ind2_SIC25                 4104.660415  7427.708166  ... -10483.770230  18693.091060
Ind2_SIC34                -3917.429678  2735.578995  ...  -9290.258491   1455.399134
Ind2_SIC41                  225.808300  3861.712418  ...  -7358.808991   7810.425591
Ind2_SIC54                  726.452853  2202.037739  ...  -3598.471352   5051.377058
Ind2_SIC56                -1467.683382  2218.313630  ...  -5824.574339   2889.207575
Ind2_SIC57                 5089.593864  3822.943496  ...  -2418.879115  12598.066842
Ind2_SIC58                -2259.025853  2343.521283  ...  -6861.831583   2343.779877
Ind2_SIC59                  763.132546  2647.975482  ...  -4437.638109   5963.903200
Ind2_SIC72                -1774.735379  1907.209682  ...  -5520.600934   1971.130177
Ind2_SIC73                -4965.362350  2347.512659  ...  -9576.007363   -354.717338
Ind2_SIC75                 3303.132955  3935.208608  ...  -4425.834927  11032.100837
Ind2_SIC76                -2273.527947  2161.579376  ...  -6518.989684   1971.933790
Ind2_SIC83                -5490.662002  2838.095102  ... -11064.838133     83.514130

[30 rows x 6 columns]
