Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2197.782689
SE: 1044.552608
pval: 0.035804
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1006.994999  5770.910526  ... -12341.383223  10327.393224
Treatment_FIN              2197.782689  1044.552608  ...    146.223454   4249.341923
Treatment_MKT              3545.057278  1192.886799  ...   1202.161469   5887.953087
Gender                    -1625.116139  1106.501590  ...  -3798.346609    548.114331
Age                         -43.123819    65.335769  ...   -171.446892     85.199253
Children_total              204.028413   359.331960  ...   -501.719478    909.776304
Race_SAblackcolored        2631.818331  4945.070441  ...  -7080.574179  12344.210842
Race_Foreigner             1235.849375  4904.653174  ...  -8397.161382  10868.860132
Educ_high                  2555.638171  1061.014001  ...    471.747849   4639.528493
Operating_yearstotal        214.872127    78.547442  ...     60.600596    369.143659
Activity_Hours              -36.243499    22.609040  ...    -80.648908      8.161909
pre_Employees1_composite   1512.264033   257.349323  ...   1006.815694   2017.712373
FormalReg                 -1315.409532  1079.354881  ...  -3435.322360    804.503296
pre_Profits3_composite_w1     0.543721     0.114542  ...      0.318753      0.768688
Ind2_SIC15                  284.755365  5916.401066  ... -11335.384345  11904.895076
Ind2_SIC17                -6108.336767  3462.579344  ... -12909.034571    692.361036
Ind2_SIC23                -1356.982559  2270.099909  ...  -5815.584639   3101.619521
Ind2_SIC25                 3923.526301  7282.664122  ... -10380.029802  18227.082403
Ind2_SIC34                -3929.283794  2737.321833  ...  -9305.535637   1446.968048
Ind2_SIC41                  261.777334  3861.888413  ...  -7323.185619   7846.740288
Ind2_SIC54                  658.854603  2195.024810  ...  -3652.295820   4970.005026
Ind2_SIC56                -1503.462850  2216.077396  ...  -5855.961721   2849.036020
Ind2_SIC57                 5046.366393  3829.417876  ...  -2474.822625  12567.555412
Ind2_SIC58                -2239.358178  2343.106262  ...  -6841.348783   2362.632427
Ind2_SIC59                  719.237210  2653.619529  ...  -4492.618667   5931.093086
Ind2_SIC72                -1849.735253  1909.773920  ...  -5600.637114   1901.166608
Ind2_SIC73                -4989.862876  2344.066840  ...  -9593.740109   -385.985643
Ind2_SIC75                 3264.563286  3914.306349  ...  -4423.351400  10952.477973
Ind2_SIC76                -2327.460511  2153.103092  ...  -6556.274356   1901.353333
Ind2_SIC83                -5509.052263  2841.015173  ... -11088.963575     70.859049

[30 rows x 6 columns]
