Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2213.406186
SE: 1052.592352
pval: 0.035912
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1231.276345  5837.574944  ... -12696.597182  10234.044491
Treatment_FIN              2213.406186  1052.592352  ...    146.056449   4280.755923
Treatment_MKT              3513.002127  1190.700073  ...   1174.401169   5851.603085
Gender                    -1611.920433  1112.315732  ...  -3796.570201    572.729334
Age                         -33.992804    64.998178  ...   -161.652830     93.667221
Children_total              200.950920   360.177289  ...   -506.457245    908.359085
Race_SAblackcolored        2613.200819  5000.345069  ...  -7207.754126  12434.155765
Race_Foreigner             1170.028240  4958.956973  ...  -8569.638191  10909.694670
Educ_high                  2520.307202  1056.870560  ...    444.554828   4596.059577
Operating_yearstotal        174.925890    77.515670  ...     22.680816    327.170965
Activity_Hours              -35.033467    22.539001  ...    -79.301314      9.234380
pre_Employees1_composite   1518.077417   259.475529  ...   1008.453091   2027.701743
FormalReg                 -1299.435289  1072.447844  ...  -3405.782314    806.911736
pre_Profits3_composite_w1     0.545619     0.114924  ...      0.319902      0.771337
Ind2_SIC15                  204.547254  5926.243994  ... -11434.924512  11844.019021
Ind2_SIC17                -6131.819856  3472.999073  ... -12952.982586    689.342875
Ind2_SIC23                -1243.577018  2285.576243  ...  -5732.575477   3245.421440
Ind2_SIC25                 4108.340100  7421.706221  ... -10468.302393  18684.982592
Ind2_SIC34                -3914.795111  2734.818545  ...  -9286.130358   1456.540135
Ind2_SIC41                  203.602547  3861.068650  ...  -7379.750347   7786.955441
Ind2_SIC54                  737.003786  2202.263982  ...  -3588.364773   5062.372346
Ind2_SIC56                -1458.248456  2219.114231  ...  -5816.711838   2900.214926
Ind2_SIC57                 5106.087578  3820.058025  ...  -2396.718174  12608.893330
Ind2_SIC58                -2268.685787  2344.071411  ...  -6872.571998   2335.200423
Ind2_SIC59                  772.735863  2645.802678  ...  -4423.767284   5969.239011
Ind2_SIC72                -1742.807159  1913.129067  ...  -5500.298714   2014.684396
Ind2_SIC73                -4947.334234  2348.361566  ...  -9559.646548   -335.021920
Ind2_SIC75                 3321.496930  3943.778571  ...  -4424.302834  11067.296694
Ind2_SIC76                -2257.034975  2161.918832  ...  -6503.163422   1989.093471
Ind2_SIC83                -5480.126271  2836.413309  ... -11050.999266     90.746723

[30 rows x 6 columns]
