Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2222.376192
SE: 1056.978332
pval: 0.035933
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1331.339522  5853.764444  ... -12828.457436  10165.778392
Treatment_FIN              2222.376192  1056.978332  ...    146.412147   4298.340237
Treatment_MKT              3511.454197  1190.787008  ...   1172.682493   5850.225902
Gender                    -1603.959349  1112.478009  ...  -3788.927838    581.009139
Age                         -30.587029    64.649112  ...   -157.561469     96.387412
Children_total              203.312540   360.288206  ...   -504.313471    910.938552
Race_SAblackcolored        2613.021907  5019.891877  ...  -7246.324052  12472.367866
Race_Foreigner             1153.832806  4977.987037  ...  -8623.209725  10930.875336
Educ_high                  2511.476359  1057.538662  ...    434.411796   4588.540923
Operating_yearstotal        162.526632    78.664888  ...      8.024431    317.028833
Activity_Hours              -34.583553    22.528017  ...    -78.829827      9.662720
pre_Employees1_composite   1518.203034   259.598472  ...   1008.337242   2028.068826
FormalReg                 -1299.247258  1072.577042  ...  -3405.848035    807.353518
pre_Profits3_composite_w1     0.546472     0.115250  ...      0.320114      0.772830
Ind2_SIC15                  204.321722  5933.880366  ... -11450.148303  11858.791746
Ind2_SIC17                -6132.993659  3476.083454  ... -12960.214284    694.226966
Ind2_SIC23                -1177.914516  2282.229982  ...  -5660.340732   3304.511700
Ind2_SIC25                 4100.581293  7416.317939  ... -10465.478315  18666.640902
Ind2_SIC34                -3919.020298  2735.402448  ...  -9291.502363   1453.461766
Ind2_SIC41                  175.697074  3865.500006  ...  -7416.359249   7767.753397
Ind2_SIC54                  801.506349  2202.464870  ...  -3524.256765   5127.269463
Ind2_SIC56                -1459.195161  2219.850217  ...  -5819.104060   2900.713738
Ind2_SIC57                 5117.473400  3815.498281  ...  -2376.376764  12611.323564
Ind2_SIC58                -2289.296615  2346.432909  ...  -6897.820938   2319.227708
Ind2_SIC59                  775.060840  2642.249612  ...  -4414.463889   5964.585570
Ind2_SIC72                -1732.113367  1912.377716  ...  -5488.129228   2023.902493
Ind2_SIC73                -4955.603520  2350.526862  ...  -9572.168595   -339.038445
Ind2_SIC75                 3333.612926  3951.344192  ...  -4427.046138  11094.271991
Ind2_SIC76                -2219.746300  2160.624776  ...  -6463.333150   2023.840549
Ind2_SIC83                -5486.684004  2835.239507  ... -11055.251587     81.883579

[30 rows x 6 columns]
