Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2202.537438
SE: 1051.669388
pval: 0.036664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1257.436338  5831.549678  ... -12710.923219  10196.050543
Treatment_FIN              2202.537438  1051.669388  ...    137.000454   4268.074423
Treatment_MKT              3511.478003  1190.186181  ...   1173.886358   5849.069649
Gender                    -1613.171527  1111.932877  ...  -3797.069346    570.726292
Age                         -35.044485    64.979961  ...   -162.668731     92.579761
Children_total              192.434552   360.106888  ...   -514.835341    899.704445
Race_SAblackcolored        2651.544130  4996.773223  ...  -7162.395512  12465.483771
Race_Foreigner             1205.043349  4955.103540  ...  -8527.054725  10937.141423
Educ_high                  2535.210096  1058.390687  ...    456.472108   4613.948083
Operating_yearstotal        183.710825    79.969530  ...     26.646235    340.775415
Activity_Hours              -35.168493    22.544545  ...    -79.447229      9.110244
pre_Employees1_composite   1519.623234   259.341111  ...   1010.262915   2028.983554
FormalReg                 -1277.692869  1076.123183  ...  -3391.258463    835.872725
pre_Profits3_composite_w1     0.544578     0.114991  ...      0.318729      0.770427
Ind2_SIC15                  219.223274  5924.608415  ... -11417.036127  11855.482674
Ind2_SIC17                -6145.778186  3471.711714  ... -12964.412472    672.856100
Ind2_SIC23                -1185.394986  2284.287638  ...  -5671.862553   3301.072581
Ind2_SIC25                 4116.775541  7424.952441  ... -10466.242708  18699.793789
Ind2_SIC34                -3907.052807  2733.914272  ...  -9276.612012   1462.506398
Ind2_SIC41                  214.080239  3860.765172  ...  -7368.676607   7796.837085
Ind2_SIC54                  732.601537  2201.058027  ...  -3590.398460   5055.601534
Ind2_SIC56                -1505.139361  2219.818374  ...  -5864.985718   2854.706996
Ind2_SIC57                 5097.071245  3826.366238  ...  -2418.124188  12612.266677
Ind2_SIC58                -2259.817989  2343.879179  ...  -6863.326646   2343.690668
Ind2_SIC59                  764.672940  2648.213431  ...  -4436.565060   5965.910941
Ind2_SIC72                -1746.912679  1911.207404  ...  -5500.629983   2006.804624
Ind2_SIC73                -4964.416131  2349.001950  ...  -9577.986194   -350.846068
Ind2_SIC75                 3309.101405  3936.850934  ...  -4423.092096  11041.294907
Ind2_SIC76                -2255.131301  2160.943576  ...  -6499.344292   1989.081690
Ind2_SIC83                -5375.048102  2830.924874  ... -10935.141506    185.045302

[30 rows x 6 columns]
