Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2232.773731
SE: 1052.179735
pval: 0.034256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1250.274476  5841.998119  ... -12724.282674  10223.733723
Treatment_FIN              2232.773731  1052.179735  ...    166.234395   4299.313066
Treatment_MKT              3540.695505  1193.246631  ...   1197.092964   5884.298045
Gender                    -1614.242612  1112.166373  ...  -3798.599029    570.113806
Age                         -34.307582    65.127142  ...   -162.220899     93.605735
Children_total              199.610504   360.152819  ...   -507.749601    906.970608
Race_SAblackcolored        2616.590643  5005.872788  ...  -7215.221048  12448.402334
Race_Foreigner             1168.676151  4964.318742  ...  -8581.521090  10918.873392
Educ_high                  2525.111097  1057.924559  ...    447.288610   4602.933584
Operating_yearstotal        174.693767    77.912263  ...     21.669762    327.717772
Activity_Hours              -34.800731    22.543673  ...    -79.077755      9.476294
pre_Employees1_composite   1519.887226   259.287353  ...   1010.632489   2029.141962
FormalReg                 -1307.322994  1071.461220  ...  -3411.732234    797.086247
pre_Profits3_composite_w1     0.545787     0.114872  ...      0.320173      0.771402
Ind2_SIC15                  181.470342  5924.319831  ... -11454.222263  11817.162947
Ind2_SIC17                -6128.453952  3473.589158  ... -12950.775642    693.867737
Ind2_SIC23                -1221.664778  2285.105232  ...  -5709.738145   3266.408590
Ind2_SIC25                 4112.121572  7418.054728  ... -10457.349185  18681.592330
Ind2_SIC34                -3915.650567  2735.542042  ...  -9288.406801   1457.105668
Ind2_SIC41                  208.026330  3861.562500  ...  -7376.296514   7792.349173
Ind2_SIC54                  785.686443  2203.960635  ...  -3543.014436   5114.387322
Ind2_SIC56                -1452.010577  2219.196251  ...  -5810.635052   2906.613897
Ind2_SIC57                 5108.411473  3819.649356  ...  -2393.591631  12610.414577
Ind2_SIC58                -2282.558544  2344.043165  ...  -6886.389279   2321.272191
Ind2_SIC59                  783.904684  2646.230627  ...  -4413.438979   5981.248348
Ind2_SIC72                -1751.414086  1915.293633  ...  -5513.156969   2010.328796
Ind2_SIC73                -4965.483667  2349.423196  ...  -9579.881081   -351.086253
Ind2_SIC75                 3323.513292  3944.603461  ...  -4423.906603  11070.933187
Ind2_SIC76                -2248.764497  2161.676048  ...  -6494.416104   1996.887110
Ind2_SIC83                -5476.458152  2837.257630  ... -11048.989441     96.073137

[30 rows x 6 columns]
