Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2241.137863
SE: 1052.711404
pval: 0.033681
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1048.473872  5898.747029  ... -12633.940075  10536.992331
Treatment_FIN              2241.137863  1052.711404  ...    173.554301   4308.721425
Treatment_MKT              3515.001908  1191.391163  ...   1175.043612   5854.960205
Gender                    -1595.314701  1112.381030  ...  -3780.092718    589.463315
Age                         -33.314870    65.183754  ...   -161.339377     94.709636
Children_total              206.653621   360.620826  ...   -501.625675    914.932918
Race_SAblackcolored        2421.421102  5091.747520  ...  -7579.053324  12421.895529
Race_Foreigner              995.120032  5052.124340  ...  -8927.532271  10917.772335
Educ_high                  2498.786560  1055.196243  ...    426.322638   4571.250483
Operating_yearstotal        166.145280    77.369598  ...     14.187099    318.103461
Activity_Hours              -35.052364    22.481704  ...    -79.207677      9.102950
pre_Employees1_composite   1516.834898   259.879845  ...   1006.416474   2027.253322
FormalReg                 -1293.192257  1073.203619  ...  -3401.023665    814.639151
pre_Profits3_composite_w1     0.546279     0.115009  ...      0.320395      0.772163
Ind2_SIC15                  228.953402  5930.359247  ... -11418.600951  11876.507755
Ind2_SIC17                -6098.968959  3470.536239  ... -12915.294546    717.356629
Ind2_SIC23                -1256.376024  2294.604047  ...  -5763.105590   3250.353543
Ind2_SIC25                 4109.072409  7417.135547  ... -10458.593026  18676.737845
Ind2_SIC34                -3994.704439  2734.755407  ...  -9365.915679   1376.506801
Ind2_SIC41                  193.753802  3859.684277  ...  -7386.880108   7774.387711
Ind2_SIC54                  752.326154  2204.618492  ...  -3577.666792   5082.319100
Ind2_SIC56                -1454.965969  2219.992726  ...  -5815.154764   2905.222826
Ind2_SIC57                 5109.811553  3817.493900  ...  -2387.958116  12607.581222
Ind2_SIC58                -2267.934078  2344.417537  ...  -6872.500100   2336.631944
Ind2_SIC59                  788.539819  2645.579715  ...  -4407.525418   5984.605057
Ind2_SIC72                -1737.704313  1915.625535  ...  -5500.099069   2024.690443
Ind2_SIC73                -4922.670934  2354.927782  ...  -9547.879659   -297.462208
Ind2_SIC75                 3342.420759  3951.736238  ...  -4419.008306  11103.849823
Ind2_SIC76                -2242.719279  2162.152350  ...  -6489.306368   2003.867811
Ind2_SIC83                -5473.891829  2837.956477  ... -11047.795693    100.012034

[30 rows x 6 columns]
