Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2231.259893
SE: 1051.988637
pval: 0.034345
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1322.230707  5853.090125  ... -12818.024221  10173.562806
Treatment_FIN              2231.259893  1051.988637  ...    165.095886   4297.423899
Treatment_MKT              3507.187339  1191.150933  ...   1167.700867   5846.673811
Gender                    -1615.770313  1112.904890  ...  -3801.577218    570.036593
Age                         -30.995074    64.928186  ...   -158.517632     96.527483
Children_total              202.098906   360.265119  ...   -505.481761    909.679573
Race_SAblackcolored        2604.012501  5019.677142  ...  -7254.911708  12462.936710
Race_Foreigner             1158.655314  4978.416253  ...  -8619.230220  10936.540849
Educ_high                  2513.989364  1056.998501  ...    437.985705   4589.993022
Operating_yearstotal        161.685111    76.147596  ...     12.127009    311.243212
Activity_Hours              -34.468385    22.529757  ...    -78.718077      9.781307
pre_Employees1_composite   1518.852405   259.534134  ...   1009.112976   2028.591834
FormalReg                 -1295.972443  1070.383030  ...  -3398.264057    806.319172
pre_Profits3_composite_w1     0.546362     0.114962  ...      0.320570      0.772153
Ind2_SIC15                  188.980559  5927.055811  ... -11452.085663  11830.046781
Ind2_SIC17                -6118.388465  3473.732967  ... -12940.992603    704.215672
Ind2_SIC23                -1181.994309  2286.933622  ...  -5673.658734   3309.670116
Ind2_SIC25                 4113.908510  7413.708494  ... -10447.026004  18674.843023
Ind2_SIC34                -3910.354488  2734.014554  ...  -9280.110653   1459.401676
Ind2_SIC41                  187.362763  3861.944091  ...  -7397.709547   7772.435072
Ind2_SIC54                  788.187817  2215.776297  ...  -3563.719676   5140.095311
Ind2_SIC56                -1437.800395  2219.802353  ...  -5797.615286   2922.014496
Ind2_SIC57                 5118.982864  3816.230084  ...  -2376.304600  12614.270328
Ind2_SIC58                -2240.264528  2344.019674  ...  -6844.049124   2363.520069
Ind2_SIC59                  797.205670  2643.261759  ...  -4394.306974   5988.718313
Ind2_SIC72                -1710.429271  1913.893313  ...  -5469.421847   2048.563305
Ind2_SIC73                -4945.742282  2349.356820  ...  -9560.009329   -331.475234
Ind2_SIC75                 3340.448122  3953.137242  ...  -4423.732590  11104.628835
Ind2_SIC76                -2224.207592  2161.549162  ...  -6469.609987   2021.194803
Ind2_SIC83                -5460.842845  2835.622023  ... -11030.161710    108.476020

[30 rows x 6 columns]
