Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2225.362954
SE: 1052.918219
pval: 0.034982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1172.342295  5829.113097  ... -12621.043596  10276.359007
Treatment_FIN              2225.362954  1052.918219  ...    157.373195   4293.352713
Treatment_MKT              3528.840246  1191.606278  ...   1188.459451   5869.221040
Gender                    -1596.259379  1111.520073  ...  -3779.346427    586.827668
Age                         -36.407454    65.258565  ...   -164.578894     91.763986
Children_total              201.370838   360.126811  ...   -505.938184    908.679861
Race_SAblackcolored        2604.396275  4990.016138  ...  -7196.272077  12405.064627
Race_Foreigner             1201.945016  4949.724478  ...  -8519.588282  10923.478313
Educ_high                  2523.298821  1055.968097  ...    449.318934   4597.278708
Operating_yearstotal        184.178232    78.406876  ...     30.182781    338.173683
Activity_Hours              -35.126177    22.541787  ...    -79.399497      9.147143
pre_Employees1_composite   1517.542140   259.483502  ...   1007.902156   2027.182124
FormalReg                 -1307.659659  1072.053241  ...  -3413.231660    797.912342
pre_Profits3_composite_w1     0.544843     0.114918  ...      0.319137      0.770549
Ind2_SIC15                  268.120698  5927.281370  ... -11373.388534  11909.629929
Ind2_SIC17                -6130.920262  3471.998440  ... -12950.117693    688.277169
Ind2_SIC23                -1290.812607  2285.271284  ...  -5779.212109   3197.586894
Ind2_SIC25                 4104.708618  7426.897195  ... -10482.129236  18691.546472
Ind2_SIC34                -3919.330380  2734.843699  ...  -9290.715031   1452.054271
Ind2_SIC41                  217.442124  3860.597768  ...  -7364.985933   7799.870181
Ind2_SIC54                  715.145651  2200.626164  ...  -3607.006142   5037.297444
Ind2_SIC56                -1509.117536  2220.049689  ...  -5869.418209   2851.183138
Ind2_SIC57                 5275.912350  3795.063639  ...  -2177.803043  12729.627743
Ind2_SIC58                -2269.066045  2343.980006  ...  -6872.772732   2334.640641
Ind2_SIC59                  757.495195  2648.019316  ...  -4443.361554   5958.351943
Ind2_SIC72                -1784.697651  1912.570512  ...  -5541.092175   1971.696872
Ind2_SIC73                -4963.212806  2347.508630  ...  -9573.849907   -352.575706
Ind2_SIC75                 3306.663314  3940.226843  ...  -4432.160659  11045.487288
Ind2_SIC76                -2279.709155  2161.080167  ...  -6524.190418   1964.772109
Ind2_SIC83                -5452.161621  2834.478559  ... -11019.234660    114.911418

[30 rows x 6 columns]
