Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2092.437744
SE: 1134.157883
pval: 0.065791
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.718336  6655.847878  ... -14314.731382  11855.294709
Treatment_FIN              2092.437744  1134.157883  ...   -137.251239   4322.126727
Treatment_MKT              4392.409673  1489.277160  ...   1464.576672   7320.242673
Gender                      -64.699291  1441.544774  ...  -2898.693173   2769.294592
Age                        -107.090888    72.785141  ...   -250.182277     36.000502
Children_total              388.403634   410.797399  ...   -419.200360   1196.007628
Race_SAblackcolored        3107.996037  6013.838060  ...  -8714.862734  14930.854808
Race_Foreigner             1782.482040  5977.285896  ...  -9968.517286  13533.481366
Educ_high                  2943.826687  1297.912165  ...    392.206230   5495.447145
Operating_yearstotal        227.082251    97.484698  ...     35.432958    418.731545
Activity_Hours              -37.804130    32.011874  ...   -100.737628     25.129369
pre_Employees1_composite   1524.119059   279.715564  ...    974.214394   2074.023724
FormalReg                 -1351.479301  1383.669165  ...  -4071.693075   1368.734474
pre_Profits3_composite_w1     0.567226     0.122310  ...      0.326772      0.807680
Ind2_SIC15                 3821.485265  7113.200135  ... -10162.655939  17805.626469
Ind2_SIC17                -3329.569537  4298.779810  ... -11780.722706   5121.583633
Ind2_SIC23                 -996.873822  2694.247876  ...  -6293.609752   4299.862108
Ind2_SIC25                 5590.755281  8869.626393  ... -11846.418643  23027.929206
Ind2_SIC34                -3106.163386  3075.711210  ...  -9152.834231   2940.507458
Ind2_SIC41                 -729.223511  3606.579816  ...  -7819.551415   6361.104393
Ind2_SIC54                 1947.453623  2521.912839  ...  -3010.481565   6905.388811
Ind2_SIC56                 -988.531198  2604.833973  ...  -6109.484553   4132.422156
Ind2_SIC57                 6712.881479  4531.212008  ...  -2195.219986  15620.982944
Ind2_SIC58                -1578.854181  2861.935239  ...  -7205.253797   4047.545435
Ind2_SIC59                 1980.006971  2849.433242  ...  -3621.814439   7581.828381
Ind2_SIC72                -1624.950517  2177.347125  ...  -5905.489383   2655.588349
Ind2_SIC73                -3337.109318  2725.998645  ...  -8696.265430   2022.046793
Ind2_SIC75                 5221.528001  4556.815548  ...  -3736.908548  14179.964550
Ind2_SIC76                 -715.660455  2387.884381  ...  -5410.103425   3978.782516
Ind2_SIC83                -5139.240021  3156.964380  ... -11345.649911   1067.169868

[30 rows x 6 columns]
