Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2305.766805
SE: 1379.713096
pval: 0.095470
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6789.975070  5954.500992  ... -18496.180587   4916.230448
Treatment_FIN              2305.766805  1379.713096  ...   -406.669567   5018.203176
Treatment_MKT              2635.911992  1549.777412  ...   -410.861015   5682.684999
Gender                    -2764.226350  1405.736476  ...  -5527.823184     -0.629516
Age                          -3.363294    83.451880  ...   -167.424878    160.698289
Children_total              140.478024   518.400765  ...   -878.667981   1159.624029
Race_SAblackcolored        7472.749478  4908.572088  ...  -2177.220139  17122.719096
Race_Foreigner             6016.018031  4798.237270  ...  -3417.039698  15449.075760
Educ_high                  3066.328270  1449.849169  ...    216.008425   5916.648115
Operating_yearstotal        145.441246    91.093362  ...    -33.643051    324.525542
Activity_Hours              -31.349398    29.377513  ...    -89.103894     26.405098
pre_Employees1_composite   1723.970071   283.206894  ...   1167.201651   2280.738491
FormalReg                 -1820.092862  1324.922822  ...  -4424.814714    784.628989
pre_Profits3_composite_w1     0.564299     0.143324  ...      0.282532      0.846066
Ind2_SIC15                -1699.610212  8207.193977  ... -17834.480212  14435.259788
Ind2_SIC17                -4247.318037  3916.337889  ... -11946.612448   3451.976375
Ind2_SIC23                 -796.358332  2701.158468  ...  -6106.680087   4513.963424
Ind2_SIC25                 3416.867095  7531.601486  ... -11389.827033  18223.561223
Ind2_SIC34                -4756.588052  3693.814499  ... -12018.414312   2505.238208
Ind2_SIC41                 1832.857670  6268.262567  ... -10490.185008  14155.900348
Ind2_SIC54                  188.627600  2630.034126  ...  -4981.867801   5359.123002
Ind2_SIC56                 -473.282516  2652.259175  ...  -5687.471084   4740.906051
Ind2_SIC57                 -780.627818  3115.220018  ...  -6904.970699   5343.715064
Ind2_SIC58                -1681.445005  2853.539354  ...  -7291.338794   3928.448783
Ind2_SIC59                 1756.598838  3117.407217  ...  -4372.043950   7885.241627
Ind2_SIC72                -1076.573229  2237.780548  ...  -5475.920721   3322.774263
Ind2_SIC73                -5651.868748  2685.455635  ... -10931.319639   -372.417857
Ind2_SIC75                 6247.778453  5313.680026  ...  -4198.610007  16694.166913
Ind2_SIC76                -2907.291546  2650.553898  ...  -8118.127636   2303.544544
Ind2_SIC83                -5247.951463  3268.285416  ... -11673.212090   1177.309163

[30 rows x 6 columns]
