Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2261.539195
SE: 1048.383335
pval: 0.031402
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1835.486852  5787.327298  ... -13202.118526   9531.144822
Treatment_FIN              2261.539195  1048.383335  ...    202.456199   4320.622190
Treatment_MKT              3506.931193  1188.341095  ...   1172.963398   5840.898987
Gender                    -1548.204288  1099.516990  ...  -3707.716615    611.308040
Age                         -35.354574    64.614557  ...   -162.261147     91.551999
Children_total              175.660474   355.014174  ...   -521.607047    872.927995
Race_SAblackcolored        2910.876823  5033.433970  ...  -6975.066559  12796.820205
Race_Foreigner             1459.160129  5002.337425  ...  -8365.707914  11284.028171
Educ_high                  2552.680107  1064.450031  ...    462.041231   4643.318984
Operating_yearstotal        181.026823    77.713339  ...     28.393516    333.660129
Activity_Hours              -29.471938    28.975098  ...    -86.380637     27.436760
pre_Employees1_composite   1520.724625   259.710994  ...   1010.637833   2030.811417
FormalReg                 -1333.537370  1085.918499  ...  -3466.341507    799.266768
pre_Profits3_composite_w1     0.545133     0.114885  ...      0.319492      0.770773
Ind2_SIC15                  252.585516  5927.805781  ... -11389.953688  11895.124719
Ind2_SIC17                -6027.160288  3458.791762  ... -12820.419071    766.098495
Ind2_SIC23                -1260.136848  2282.453784  ...  -5743.002624   3222.728929
Ind2_SIC25                 4050.970576  7428.649871  ... -10539.309630  18641.250782
Ind2_SIC34                -3932.075371  2731.062359  ...  -9296.033261   1431.882518
Ind2_SIC41                  172.509060  3920.120105  ...  -7526.824166   7871.842286
Ind2_SIC54                  374.397490  2234.505598  ...  -4014.295390   4763.090370
Ind2_SIC56                -1608.643090  2243.506627  ...  -6015.014490   2797.728309
Ind2_SIC57                 5214.909172  3827.859232  ...  -2303.218585  12733.036929
Ind2_SIC58                -2465.138904  2355.993010  ...  -7092.439797   2162.161989
Ind2_SIC59                  809.601322  2642.841024  ...  -4381.084974   6000.287618
Ind2_SIC72                -1961.743433  1931.326266  ...  -5754.975296   1831.488430
Ind2_SIC73                -5001.093023  2354.640356  ...  -9625.737228   -376.448818
Ind2_SIC75                 3263.238693  3965.506083  ...  -4525.235111  11051.712496
Ind2_SIC76                -2269.302752  2161.692897  ...  -6514.987451   1976.381947
Ind2_SIC83                -5440.241352  2831.522176  ... -11001.507891    121.025186

[30 rows x 6 columns]
