Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2252.189855
SE: 1046.117657
pval: 0.031737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3217.659120  5810.609242  ... -14630.017824   8194.699583
Treatment_FIN              2252.189855  1046.117657  ...    197.556778   4306.822932
Treatment_MKT              3527.635760  1193.761844  ...   1183.021313   5872.250207
Gender                    -1537.995699  1102.739189  ...  -3703.836604    627.845205
Age                         -30.375975    65.726001  ...   -159.465484     98.713534
Children_total              166.934976   355.032211  ...   -530.367971    864.237923
Race_SAblackcolored        3073.379842  5037.442144  ...  -6820.435816  12967.195500
Race_Foreigner             1455.394507  5015.202613  ...  -8394.741477  11305.530492
Educ_high                  2532.195697  1063.005898  ...    444.393178   4619.998217
Operating_yearstotal        168.003050    77.532671  ...     15.724586    320.281514
Activity_Hours               -4.918661    31.676653  ...    -67.133363     57.296042
pre_Employees1_composite   1522.050209   262.620976  ...   1006.248051   2037.852367
FormalReg                 -1317.596843  1114.361132  ...  -3506.263888    871.070203
pre_Profits3_composite_w1     0.545311     0.115078  ...      0.319292      0.771330
Ind2_SIC15                  160.699011  5935.062725  ... -11496.093232  11817.491254
Ind2_SIC17                -5977.240400  3454.237160  ... -12761.553693    807.072892
Ind2_SIC23                -1325.443190  2275.863332  ...  -5795.364953   3144.478572
Ind2_SIC25                 3928.977426  7455.040240  ... -10713.134928  18571.089781
Ind2_SIC34                -4060.997421  2730.067545  ...  -9423.001439   1301.006597
Ind2_SIC41                   22.297402  3930.539988  ...  -7697.501052   7742.095856
Ind2_SIC54                  300.751761  2229.616658  ...  -4078.338970   4679.842492
Ind2_SIC56                -1606.799391  2229.564130  ...  -5985.786953   2772.188171
Ind2_SIC57                 4992.342633  3820.376142  ...  -2511.087919  12495.773185
Ind2_SIC58                -2598.890680  2355.264551  ...  -7224.760838   2026.979478
Ind2_SIC59                  697.172227  2649.366148  ...  -4506.329775   5900.674228
Ind2_SIC72                -2057.771574  1937.917143  ...  -5863.948286   1748.405138
Ind2_SIC73                -5130.036610  2367.951362  ...  -9780.824369   -479.248850
Ind2_SIC75                 2960.138904  4008.473324  ...  -4912.724942  10833.002749
Ind2_SIC76                -2440.224963  2171.977043  ...  -6706.108294   1825.658367
Ind2_SIC83                -5470.447029  2834.436374  ... -11037.437214     96.543155

[30 rows x 6 columns]
