Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2270.017129
SE: 1046.711523
pval: 0.030509
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1950.596592  5700.451331  ... -13146.599051   9245.405867
Treatment_FIN              2270.017129  1046.711523  ...    214.217667   4325.816591
Treatment_MKT              3550.914891  1198.343244  ...   1197.302322   5904.527461
Gender                    -1564.373304  1105.293329  ...  -3735.230682    606.484073
Age                         -32.634452    65.191495  ...   -160.674164     95.405259
Children_total              181.952479   357.427538  ...   -520.055023    883.959981
Race_SAblackcolored        3005.312409  5032.384671  ...  -6878.570090  12889.194909
Race_Foreigner             1552.379261  5012.191866  ...  -8291.843451  11396.601973
Educ_high                  2509.555036  1055.216824  ...    437.050689   4582.059382
Operating_yearstotal        177.031303    77.325560  ...     25.159615    328.902990
Activity_Hours              -31.018706    32.622508  ...    -95.091122     33.053709
pre_Employees1_composite   1525.635421   259.672782  ...   1015.623681   2035.647160
FormalReg                 -1371.381229  1106.203664  ...  -3544.026557    801.264098
pre_Profits3_composite_w1     0.545370     0.115050  ...      0.319406      0.771334
Ind2_SIC15                  269.567001  5932.001585  ... -11381.212995  11920.346997
Ind2_SIC17                -6013.144675  3458.161476  ... -12805.165540    778.876191
Ind2_SIC23                -1205.425348  2275.817837  ...  -5675.257756   3264.407059
Ind2_SIC25                 4075.216258  7423.867656  ... -10505.671414  18656.103929
Ind2_SIC34                -3897.163369  2723.174473  ...  -9245.629011   1451.302274
Ind2_SIC41                  177.705554  3894.666027  ...  -7471.634452   7827.045560
Ind2_SIC54                  355.919362  2234.382515  ...  -4032.531776   4744.370500
Ind2_SIC56                -1499.025380  2218.493818  ...  -5856.270237   2858.219476
Ind2_SIC57                 5163.306848  3824.008406  ...  -2347.257672  12673.871368
Ind2_SIC58                -2477.956235  2356.508985  ...  -7106.270531   2150.358061
Ind2_SIC59                  863.327026  2635.891726  ...  -4313.710464   6040.364516
Ind2_SIC72                -1863.562922  1929.328900  ...  -5652.871848   1925.746004
Ind2_SIC73                -5031.137686  2359.655134  ...  -9665.631193   -396.644179
Ind2_SIC75                 3236.016036  4003.146328  ...  -4626.385296  11098.417367
Ind2_SIC76                -2389.432594  2175.806375  ...  -6662.836946   1883.971758
Ind2_SIC83                -5481.431807  2842.577313  ... -11064.411248    101.547634

[30 rows x 6 columns]
