Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2275.575083
SE: 1045.626366
pval: 0.029936
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1551.964029  5673.460854  ... -12694.955694   9591.027636
Treatment_FIN              2275.575083  1045.626366  ...    221.906927   4329.243238
Treatment_MKT              3586.248523  1204.982056  ...   1219.596960   5952.900087
Gender                    -1472.907263  1087.718185  ...  -3609.246084    663.431558
Age                         -37.132059    64.553629  ...   -163.918966     89.654848
Children_total              186.794457   357.413721  ...   -515.185906    888.774821
Race_SAblackcolored        2946.263860  4984.262458  ...  -6843.103946  12735.631666
Race_Foreigner             1517.142854  4960.196766  ...  -8224.958598  11259.244306
Educ_high                  2556.878431  1065.780959  ...    463.625538   4650.131324
Operating_yearstotal        185.352912    77.995237  ...     32.165943    338.539882
Activity_Hours              -38.098208    32.129201  ...   -101.201741     25.005325
pre_Employees1_composite   1527.931374   259.135624  ...   1018.974642   2036.888107
FormalReg                 -1346.292552  1088.609980  ...  -3484.382907    791.797804
pre_Profits3_composite_w1     0.543727     0.114961  ...      0.317936      0.769517
Ind2_SIC15                  321.674966  5932.778133  ... -11330.630212  11973.980144
Ind2_SIC17                -6098.785122  3452.155787  ... -12879.010482    681.440238
Ind2_SIC23                -1155.507065  2277.758133  ...  -5629.150322   3318.136192
Ind2_SIC25                 4227.246058  7428.254258  ... -10362.257143  18816.749258
Ind2_SIC34                -3896.026940  2734.578214  ...  -9266.890163   1474.836282
Ind2_SIC41                  145.411501  3907.576783  ...  -7529.285945   7820.108947
Ind2_SIC54                  417.785065  2236.772612  ...  -3975.360356   4810.930486
Ind2_SIC56                -1442.612966  2222.327441  ...  -5807.387271   2922.161339
Ind2_SIC57                 5221.386321  3827.134026  ...  -2295.317090  12738.089732
Ind2_SIC58                -2534.279989  2373.938614  ...  -7196.827043   2128.267065
Ind2_SIC59                  867.001481  2646.306005  ...  -4330.490230   6064.493192
Ind2_SIC72                -1837.070001  1932.689016  ...  -5632.978380   1958.838378
Ind2_SIC73                -4926.663944  2366.852086  ...  -9575.292663   -278.035225
Ind2_SIC75                 3417.471554  3994.108837  ...  -4427.179644  11262.122751
Ind2_SIC76                -2156.516649  2161.725138  ...  -6402.264671   2089.231373
Ind2_SIC83                -5503.462628  2840.570737  ... -11082.501043     75.575787

[30 rows x 6 columns]
