Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1668.660795
SE: 1337.332301
pval: 0.212855
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1564.181257  8210.274629  ... -17705.107641  14576.745127
Treatment_FIN              1668.660795  1337.332301  ...   -960.457376   4297.778966
Treatment_MKT              3907.197637  1649.679912  ...    664.022077   7150.373197
Gender                    -1671.368471  1414.700095  ...  -4452.587263   1109.850321
Age                          29.821447    81.063668  ...   -129.545049    189.187943
Children_total               20.661047   476.366733  ...   -915.848476    957.170569
Race_SAblackcolored         862.162685  7101.657643  ... -13099.286644  14823.612015
Race_Foreigner            -1185.643955  6977.675016  ... -14903.350593  12532.062683
Educ_high                  2939.344873  1404.522359  ...    178.134922   5700.554824
Operating_yearstotal        186.822055   106.767881  ...    -23.077442    396.721552
Activity_Hours              -35.540019    30.019634  ...    -94.556887     23.476850
pre_Employees1_composite   1661.906709   384.768156  ...    905.474707   2418.338711
FormalReg                 -2066.190700  1550.327547  ...  -5114.045241    981.663842
pre_Profits3_composite_w1     0.458947     0.126979  ...      0.209314      0.708581
Ind2_SIC15                 5583.203135  7842.812783  ...  -9835.314454  21001.720724
Ind2_SIC17                -4920.121009  4031.405539  ... -12845.631783   3005.389765
Ind2_SIC23                -1912.075349  3083.002640  ...  -7973.080723   4148.930026
Ind2_SIC25                 9237.360245  8850.177755  ...  -8161.578778  26636.299268
Ind2_SIC34                -2112.924791  2831.950648  ...  -7680.376430   3454.526848
Ind2_SIC41                 2112.757818  5048.329385  ...  -7811.966587  12037.482222
Ind2_SIC54                  966.270300  2950.846171  ...  -4834.923079   6767.463679
Ind2_SIC56                -1548.962570  2738.410268  ...  -6932.519216   3834.594076
Ind2_SIC57                 6493.923041  5118.718867  ...  -3569.183023  16557.029105
Ind2_SIC58                -2442.030308  3094.633517  ...  -8525.901317   3641.840700
Ind2_SIC59                  299.112371  3773.580995  ...  -7119.530220   7717.754962
Ind2_SIC72                -1013.076896  2431.741414  ...  -5793.740263   3767.586472
Ind2_SIC73                -5064.513879  2931.975141  ... -10828.607901    699.580142
Ind2_SIC75                 4568.979058  4722.985948  ...  -4716.138913  13854.097029
Ind2_SIC76                -1484.154447  2731.003430  ...  -6853.149677   3884.840784
Ind2_SIC83                -5439.688460  3564.188790  ... -12446.678053   1567.301134

[30 rows x 6 columns]
