Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2379.147298
SE: 1171.433853
pval: 0.042922
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3146.895449  7192.940555  ... -17287.801719  10994.010822
Treatment_FIN              2379.147298  1171.433853  ...     76.175906   4682.118689
Treatment_MKT              3129.106604  1293.028393  ...    587.087360   5671.125848
Gender                     -182.917596  1323.828717  ...  -2785.488502   2419.653309
Age                        -127.915962    53.680817  ...   -233.449351    -22.382572
Children_total              169.386069   319.958384  ...   -459.633661    798.405799
Race_SAblackcolored        2888.478672  6534.522902  ...  -9958.016468  15734.973812
Race_Foreigner             1808.838069  6575.643269  ... -11118.497342  14736.173479
Educ_high                  3114.175389  1144.982010  ...    863.206795   5365.143983
Operating_yearstotal        251.391417    97.894545  ...     58.936388    443.846446
Activity_Hours               -8.241374    19.044246  ...    -45.681262     29.198515
pre_Employees1_composite   1422.394665   285.373700  ...    861.366431   1983.422900
FormalReg                  -940.027014  1161.370244  ...  -3223.213931   1343.159903
pre_Profits3_composite_w1     0.504337     0.141404  ...      0.226345      0.782329
Ind2_SIC15                 1668.973579  7013.906236  ... -12119.961546  15457.908704
Ind2_SIC17                -1438.782565  4259.181377  ...  -9812.087500   6934.522370
Ind2_SIC23                 1740.548914  2131.039786  ...  -2448.952395   5930.050223
Ind2_SIC25                 7798.707740  8128.422659  ...  -8181.302393  23778.717873
Ind2_SIC34                -1456.248735  2975.760048  ...  -7306.421359   4393.923890
Ind2_SIC41                 5890.828625  4429.268140  ...  -2816.857076  14598.514326
Ind2_SIC54                 2515.426837  2132.228174  ...  -1676.410774   6707.264448
Ind2_SIC56                 1445.449070  2248.901822  ...  -2975.762205   5866.660345
Ind2_SIC57                 4012.122474  3100.334769  ...  -2082.956866  10107.201814
Ind2_SIC58                  405.985585  2443.041551  ...  -4396.893199   5208.864368
Ind2_SIC59                 3390.352686  2321.456314  ...  -1173.496534   7954.201906
Ind2_SIC72                  171.859004  2125.855716  ...  -4007.450723   4351.168731
Ind2_SIC73                -1809.123851  2330.159335  ...  -6390.082709   2771.835006
Ind2_SIC75                 6485.202122  4051.108865  ...  -1479.044255  14449.448498
Ind2_SIC76                  -11.358862  2136.886431  ...  -4212.354338   4189.636615
Ind2_SIC83                -2016.941330  2623.147001  ...  -7173.897040   3140.014381

[30 rows x 6 columns]
