Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2225.761415
SE: 1052.992138
pval: 0.034962
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1159.002225  5722.827472  ... -12398.952665  10080.948215
Treatment_FIN              2225.761415  1052.992138  ...    157.626476   4293.896354
Treatment_MKT              3526.213151  1191.747846  ...   1185.554309   5866.871993
Gender                    -1604.740826  1110.608724  ...  -3786.037934    576.556282
Age                         -37.798064    65.016858  ...   -165.494777     89.898650
Children_total              206.106391   360.567758  ...   -502.068676    914.281458
Race_SAblackcolored        2645.627917  4943.871518  ...  -7064.409843  12355.665677
Race_Foreigner             1201.903824  4909.486572  ...  -8440.599995  10844.407642
Educ_high                  2526.673192  1056.265755  ...    452.108688   4601.237696
Operating_yearstotal        181.215733    78.171155  ...     27.683250    334.748216
Activity_Hours              -35.227786    22.585131  ...    -79.586235      9.130663
pre_Employees1_composite   1517.001084   259.315065  ...   1007.691919   2026.310249
FormalReg                 -1293.278669  1071.553471  ...  -3397.869095    811.311756
pre_Profits3_composite_w1     0.545167     0.114872  ...      0.319552      0.770782
Ind2_SIC15                  237.579600  5925.366491  ... -11400.168702  11875.327902
Ind2_SIC17                -6132.537979  3474.134610  ... -12955.930967    690.855009
Ind2_SIC23                -1238.920226  2288.305842  ...  -5733.279768   3255.439315
Ind2_SIC25                 4110.065235  7425.243939  ... -10473.525533  18693.656002
Ind2_SIC34                -3913.965867  2735.071941  ...  -9285.798798   1457.867064
Ind2_SIC41                  217.271177  3860.184010  ...  -7364.344235   7798.886590
Ind2_SIC54                  732.745714  2202.402641  ...  -3592.895178   5058.386606
Ind2_SIC56                -1474.890208  2209.838000  ...  -5815.134557   2865.354142
Ind2_SIC57                 5095.973415  3822.247456  ...  -2411.132502  12603.079333
Ind2_SIC58                -2259.283281  2344.025326  ...  -6863.078979   2344.512418
Ind2_SIC59                  780.188483  2649.753342  ...  -4424.073988   5984.450954
Ind2_SIC72                -1769.021715  1914.844638  ...  -5529.882748   1991.839317
Ind2_SIC73                -4960.379256  2349.458945  ...  -9574.846883   -345.911629
Ind2_SIC75                 3319.078168  3940.776517  ...  -4420.825396  11058.981731
Ind2_SIC76                -2260.114467  2163.195200  ...  -6508.749772   1988.520838
Ind2_SIC83                -5457.855629  2856.698298  ... -11068.569468    152.858210

[30 rows x 6 columns]
