Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2224.503776
SE: 1053.190128
pval: 0.035099
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.771436  5835.374632  ... -12702.770738  10219.227866
Treatment_FIN              2224.503776  1053.190128  ...    155.979974   4293.027578
Treatment_MKT              3524.952835  1191.482986  ...   1184.814193   5865.091478
Gender                    -1605.638703  1113.593804  ...  -3792.798675    581.521268
Age                         -34.584382    64.699147  ...   -161.657094     92.488329
Children_total              201.727318   360.084556  ...   -505.498713    908.953350
Race_SAblackcolored        2620.512929  4998.313157  ...  -7196.451228  12437.477087
Race_Foreigner             1178.954683  4957.513961  ...  -8557.877592  10915.786958
Educ_high                  2532.676667  1058.819825  ...    453.095828   4612.257507
Operating_yearstotal        179.524038    78.079375  ...     26.171816    332.876260
Activity_Hours              -35.321498    22.472447  ...    -79.458630      8.815635
pre_Employees1_composite   1517.447658   259.464135  ...   1007.845712   2027.049604
FormalReg                 -1303.242731  1069.647633  ...  -3404.089986    797.604523
pre_Profits3_composite_w1     0.545413     0.114907  ...      0.319729      0.771096
Ind2_SIC15                  239.671463  5929.724482  ... -11406.636175  11885.979101
Ind2_SIC17                -6126.500145  3476.017633  ... -12953.591494    700.591205
Ind2_SIC23                -1250.852325  2284.092259  ...  -5736.936157   3235.231507
Ind2_SIC25                 4115.705436  7426.579543  ... -10470.508532  18701.919404
Ind2_SIC34                -3907.150365  2741.338466  ...  -9291.291097   1476.990367
Ind2_SIC41                  218.228123  3865.053552  ...  -7372.951340   7809.407587
Ind2_SIC54                  736.555224  2209.928195  ...  -3603.866274   5076.976721
Ind2_SIC56                -1459.706316  2224.730245  ...  -5829.199861   2909.787228
Ind2_SIC57                 5108.287971  3826.015065  ...  -2406.217738  12622.793681
Ind2_SIC58                -2259.376312  2351.612352  ...  -6878.073349   2359.320725
Ind2_SIC59                  791.633947  2671.618768  ...  -4455.573434   6038.841328
Ind2_SIC72                -1745.221450  1919.164546  ...  -5514.567021   2024.124121
Ind2_SIC73                -4950.579575  2352.675402  ...  -9571.364501   -329.794650
Ind2_SIC75                 3328.792151  3944.919533  ...  -4419.248525  11076.832828
Ind2_SIC76                -2251.889449  2170.357344  ...  -6514.591601   2010.812703
Ind2_SIC83                -5486.463713  2845.179681  ... -11074.554349    101.626923

[30 rows x 6 columns]
