Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.398396
SE: 1052.664207
pval: 0.034530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1327.563605  5839.350781  ... -12796.372284  10141.245075
Treatment_FIN              2230.398396  1052.664207  ...    162.907532   4297.889260
Treatment_MKT              3524.812566  1193.216614  ...   1181.268981   5868.356151
Gender                    -1610.413509  1111.852313  ...  -3794.153095    573.326076
Age                         -32.973900    64.650860  ...   -159.951773     94.003973
Children_total              201.492106   359.940076  ...   -505.450159    908.434370
Race_SAblackcolored        2643.173107  5000.474750  ...  -7178.036539  12464.382753
Race_Foreigner             1203.813309  4958.325625  ...  -8534.613118  10942.239736
Educ_high                  2543.293568  1056.965307  ...    467.355106   4619.232030
Operating_yearstotal        178.591742    78.340619  ...     24.726423    332.457061
Activity_Hours              -35.226856    22.476365  ...    -79.371684      8.917971
pre_Employees1_composite   1517.906484   259.733627  ...   1007.775240   2028.037728
FormalReg                 -1306.060821  1073.670672  ...  -3414.809547    802.687906
pre_Profits3_composite_w1     0.545192     0.115068  ...      0.319191      0.771193
Ind2_SIC15                  236.652629  5929.151214  ... -11408.529081  11881.834338
Ind2_SIC17                -6128.173867  3475.406094  ... -12954.064120    697.716386
Ind2_SIC23                -1248.074333  2287.582404  ...  -5741.013002   3244.864336
Ind2_SIC25                 4112.027722  7426.116584  ... -10473.276968  18697.332413
Ind2_SIC34                -3911.711089  2738.269254  ...  -9289.823718   1466.401541
Ind2_SIC41                  212.097086  3863.717813  ...  -7376.458912   7800.653084
Ind2_SIC54                  742.427196  2215.556039  ...  -3609.047699   5093.902092
Ind2_SIC56                -1459.549151  2225.503489  ...  -5830.561389   2911.463087
Ind2_SIC57                 5102.674063  3825.154855  ...  -2410.142147  12615.490272
Ind2_SIC58                -2264.163582  2348.557716  ...  -6876.861144   2348.533981
Ind2_SIC59                  750.298253  2638.916675  ...  -4432.680405   5933.276910
Ind2_SIC72                -1755.755233  1915.089627  ...  -5517.097436   2005.586971
Ind2_SIC73                -4952.872291  2351.059985  ...  -9570.484450   -335.260133
Ind2_SIC75                 3324.473565  3943.891649  ...  -4421.548292  11070.495421
Ind2_SIC76                -2258.875819  2164.469326  ...  -6510.013577   1992.261939
Ind2_SIC83                -5498.249116  2838.906058  ... -11074.018008     77.519777

[30 rows x 6 columns]
